,Messkomponente,Feinstaub (PM10),"Feinstaub (PM2,5)",Stickstoffdioxid,Stickstoffmonoxid,Stickoxide,Ozon,Benzol,Toluol,code
0,Jan 2010,59,,35,11,52,,3.3,3.0,mc042
1,Feb 2010,41,,36,6,45,43.0,2.1,2.1,mc042
2,Mär 2010,29,,34,6,43,47.0,,,mc042
3,Apr 2010,26,,28,4,34,63.0,,,mc042
4,Mai 2010,20,,23,3,27,50.0,,3.1,mc042
5,Jun 2010,22,,20,3,25,68.0,0.4,2.9,mc042
6,Jul 2010,24,,19,3,23,82.0,0.3,1.9,mc042
7,Aug 2010,19,,23,4,28,49.0,0.3,2.1,mc042
8,Sep 2010,19,,27,8,39,33.0,0.6,2.8,mc042
9,Okt 2010,27,,30,10,46,25.0,1.2,2.4,mc042
10,Nov 2010,20,,28,10,43,23.0,1.3,2.3,mc042
11,Dez 2010,32,,39,14,60,21.0,2.2,2.5,mc042
12,Jan 2011,23,,36,11,53,24.0,1.6,2.4,mc042
13,Feb 2011,42,,27,5,35,44.0,2.1,2.0,mc042
14,Mär 2011,35,,40,10,55,43.0,1.6,3.2,mc042
15,Apr 2011,24,,27,5,35,66.0,,2.4,mc042
16,Mai 2011,21,,24,3,29,73.0,0.6,2.3,mc042
17,Jun 2011,16,,19,2,23,68.0,0.3,1.8,mc042
18,Jul 2011,13,,19,3,23,55.0,0.3,1.6,mc042
19,Aug 2011,18,,23,4,29,49.0,0.3,2.0,mc042
20,Sep 2011,22,,32,15,55,34.0,0.9,4.8,mc042
21,Okt 2011,26,,30,14,52,25.0,1.5,3.8,mc042
22,Nov 2011,50,,34,17,60,13.0,3.0,4.5,mc042
23,Dez 2011,13,,27,6,36,29.0,1.3,2.7,mc042
24,Jan 2012,26,,28,8,40,30.0,1.9,3.2,mc042
25,Feb 2012,27,,33,8,45,32.0,2.0,3.7,mc042
26,Mär 2012,28,,30,8,42,45.0,1.5,3.8,mc042
27,Apr 2012,21,,27,5,34,60.0,1.2,3.4,mc042
28,Mai 2012,21,,19,3,23,72.0,0.7,3.2,mc042
29,Jun 2012,16,,22,3,27,60.0,0.6,3.9,mc042
30,Jul 2012,16,,21,3,27,57.0,0.6,4.4,mc042
31,Aug 2012,24,,24,4,30,53.0,1.1,5.0,mc042
32,Sep 2012,18,,29,7,39,39.0,1.5,6.1,mc042
33,Okt 2012,20,,31,16,55,24.0,1.9,6.4,mc042
34,Nov 2012,24,,34,16,59,13.0,2.1,6.6,mc042
35,Dez 2012,26,,34,14,56,17.0,2.2,4.8,mc042
36,Jan 2013,27,,28,7,38,30.0,1.9,2.2,mc042
37,Feb 2013,29,,29,5,37,37.0,2.0,2.6,mc042
38,Mär 2013,28,,30,6,40,62.0,1.6,2.2,mc042
39,Apr 2013,25,,28,5,36,63.0,1.3,2.7,mc042
40,Mai 2013,19,,22,3,27,58.0,1.0,3.0,mc042
41,Jun 2013,22,,18,3,22,63.0,0.9,3.6,mc042
42,Jul 2013,22,,20,3,24,64.0,1.0,3.9,mc042
43,Aug 2013,23,,27,5,35,58.0,1.1,4.4,mc042
44,Sep 2013,16,,26,8,38,33.0,0.9,2.9,mc042
45,Okt 2013,23,,31,11,47,24.0,1.1,2.7,mc042
46,Nov 2013,19,,33,12,50,20.0,1.2,2.5,mc042
47,Dez 2013,19,,31,14,53,20.0,1.3,2.2,mc042
48,Jan 2014,38,,29,8,42,21.0,1.9,2.0,mc042
49,Feb 2014,29,,36,9,50,26.0,1.4,2.1,mc042
50,Mär 2014,40,,34,10,50,39.0,1.5,2.9,mc042
51,Apr 2014,27,,25,4,31,59.0,0.9,2.1,mc042
52,Mai 2014,18,,21,3,26,62.0,0.7,2.6,mc042
53,Jun 2014,19,,23,5,30,59.0,0.8,3.1,mc042
54,Jul 2014,22,,20,2,24,67.0,0.8,2.7,mc042
55,Aug 2014,16,,24,4,30,53.0,1.0,2.8,mc042
56,Sep 2014,27,,26,7,37,43.0,1.0,4.7,mc042
57,Okt 2014,27,,29,14,51,19.0,1.1,3.0,mc042
58,Nov 2014,35,,26,14,48,12.0,1.3,2.5,mc042
59,Dez 2014,23,,28,10,43,25.0,1.0,1.9,mc042
60,Jan 2015,21,,28,7,38,31.0,1.2,1.8,mc042
61,Feb 2015,30,,34,11,50,29.0,1.5,2.2,mc042
62,Mär 2015,28,,29,6,38,44.0,1.2,1.9,mc042
63,Apr 2015,19,,26,6,35,58.0,0.9,2.1,mc042
64,Mai 2015,19,,25,3,30,61.0,0.6,1.7,mc042
65,Jun 2015,17,,20,3,24,67.0,0.4,1.6,mc042
66,Jul 2015,18,,20,3,25,68.0,0.5,2.1,mc042
67,Aug 2015,26,,22,3,26,79.0,0.7,2.3,mc042
68,Sep 2015,16,,26,5,33,41.0,0.8,2.1,mc042
69,Okt 2015,33,,31,14,53,22.0,1.7,2.8,mc042
70,Nov 2015,20,,32,22,65,22.0,1.3,2.8,mc042
71,Dez 2015,19,,29,9,43,23.0,1.1,1.9,mc042
72,Jan 2016,34,,33,12,52,19.0,2.0,2.2,mc042
73,Feb 2016,19,,28,6,37,36.0,1.3,1.7,mc042
74,Mär 2016,26,,31,8,44,40.0,1.2,1.8,mc042
75,Apr 2016,22,,28,6,37,55.0,0.9,1.8,mc042
76,Mai 2016,24,,22,2,26,76.0,0.6,1.7,mc042
77,Jun 2016,21,,21,2,25,66.0,0.5,2.0,mc042
78,Jul 2016,19,,19,3,23,59.0,0.5,2.1,mc042
79,Aug 2016,16,,22,5,29,48.0,0.5,2.0,mc042
80,Sep 2016,28,,29,6,37,56.0,0.8,2.6,mc042
81,Okt 2016,21,,24,9,37,18.0,1.1,1.9,mc042
82,Nov 2016,22,,34,17,60,16.0,1.0,2.1,mc042
83,Dez 2016,21,,35,15,57,20.0,1.2,1.6,mc042
84,Jan 2017,28,24.0,37,11,54,22.0,1.5,1.6,mc042
85,Feb 2017,39,32.0,33,9,47,34.0,2.1,1.7,mc042
86,Mär 2017,21,15.0,33,7,43,45.0,0.9,1.5,mc042
87,Apr 2017,18,13.0,23,4,29,60.0,0.6,1.1,mc042
88,Mai 2017,23,14.0,21,3,25,69.0,0.6,1.6,mc042
89,Jun 2017,18,10.0,20,3,24,60.0,0.5,2.0,mc042
90,Jul 2017,18,11.0,20,3,25,52.0,0.5,2.2,mc042
91,Aug 2017,20,11.0,21,4,28,55.0,0.6,2.3,mc042
92,Sep 2017,22,15.0,24,6,33,36.0,0.9,2.3,mc042
93,Okt 2017,20,14.0,26,9,39,29.0,0.8,2.0,mc042
94,Nov 2017,20,17.0,30,10,45,21.0,0.9,1.9,mc042
95,Dez 2017,17,14.0,28,8,40,27.0,0.9,1.5,mc042
96,Jan 2018,20,17.0,26,7,37,31.0,1.3,1.5,mc042
97,Feb 2018,29,23.0,31,7,42,37.0,1.5,1.5,mc042
98,Mär 2018,29,24.0,29,6,38,45.0,1.5,1.6,mc042
99,Apr 2018,26,17.0,24,3,30,66.0,0.8,1.9,mc042
100,Mai 2018,26,13.0,14,1,16,85.0,0.5,1.2,mc042
101,Jun 2018,21,11.0,16,2,19,74.0,0.5,1.8,mc042
102,Jul 2018,19,9.0,16,2,18,75.0,0.4,1.8,mc042
103,Aug 2018,23,9.0,20,2,23,73.0,0.6,2.6,mc042
104,Sep 2018,25,11.0,28,6,37,51.0,0.9,2.9,mc042
105,Okt 2018,28,16.0,33,12,51,36.0,1.2,3.2,mc042
106,Nov 2018,30,25.0,29,12,47,16.0,1.6,2.3,mc042
107,Dez 2018,17,14.0,25,7,35,25.0,1.1,1.6,mc042
108,Jan 2019,19,17.0,26,5,34,35.0,1.2,1.5,mc042
109,Feb 2019,25,21.0,37,13,57,29.0,1.5,2.4,mc042
110,Mär 2019,15,12.0,22,3,27,53.0,0.8,1.3,mc042
111,Apr 2019,26,15.0,16,2,18,80.0,0.8,1.1,mc042
112,Mai 2019,15,10.0,17,2,21,66.0,0.6,1.5,mc042
113,Jun 2019,18,10.0,15,1,17,89.0,0.6,1.7,mc042
114,Jul 2019,18,9.0,14,2,16,64.0,0.5,1.7,mc042
115,Aug 2019,19,10.0,21,3,25,67.0,0.7,2.3,mc042
116,Sep 2019,17,9.0,22,4,28,46.0,0.9,2.3,mc042
117,Okt 2019,17,12.0,25,7,35,28.0,0.9,1.9,mc042
118,Nov 2019,22,18.0,25,8,37,13.0,1.2,1.6,mc042
119,Dez 2019,17,13.0,28,8,40,24.0,1.1,1.5,mc042
120,Jan 2020,18,14.0,28,6,38,28.0,1.1,1.5,mc042
121,Feb 2020,12,9.0,21,3,25,47.0,0.8,1.1,mc042
122,Mär 2020,19,14.0,21,3,26,55.0,1.0,1.2,mc042
123,Apr 2020,21,11.0,18,2,21,73.0,0.7,1.3,mc042
124,Mai 2020,13,8.0,15,2,18,66.0,0.6,1.8,mc042
125,Jun 2020,17,9.0,13,2,15,69.0,0.5,1.4,mc042
126,Jul 2020,15,9.0,15,2,18,55.0,0.5,1.8,mc042
127,Aug 2020,20,11.0,18,2,21,69.0,0.5,2.0,mc042
128,Sep 2020,20,12.0,27,6,36,44.0,0.9,2.8,mc042
129,Okt 2020,16,11.0,21,5,28,29.0,0.8,1.6,mc042
130,Nov 2020,20,16.0,23,6,32,22.0,0.8,1.2,mc042
131,Dez 2020,24,21.0,21,7,31,16.0,1.6,1.5,mc042
132,Jan 2021,16,14.0,20,4,25,28.0,1.2,1.3,mc042
133,Feb 2021,27,20.0,29,6,39,35.0,1.4,1.6,mc042
134,Mär 2021,22,16.0,27,9,40,48.0,1.0,1.8,mc042
135,Apr 2021,17,11.0,16,2,19,67.0,0.6,0.9,mc042
136,Mai 2021,12,8.0,14,2,17,65.0,0.5,1.1,mc042
137,Jun 2021,16,10.0,13,1,15,81.0,,,mc042
138,Jul 2021,18,10.0,12,1,14,63.0,0.5,1.4,mc042
139,Aug 2021,13,8.0,14,2,16,55.0,0.5,1.4,mc042
140,Sep 2021,18,12.0,18,3,23,44.0,0.5,1.6,mc042
141,Okt 2021,17,13.0,22,4,27,36.0,0.6,1.2,mc042
142,Nov 2021,17,14.0,22,6,31,25.0,1.0,1.4,mc042
143,Dez 2021,18,16.0,24,6,33,22.0,1.3,1.6,mc042
144,Jan 2022,14,12.0,20,3,25,34.0,0.8,1.2,mc042
145,Feb 2022,11,8.0,16,2,19,52.0,0.7,0.8,mc042
146,Mär 2022,25,18.0,24,5,31,57.0,1.1,1.4,mc042
147,Apr 2022,15,9.0,14,2,16,69.0,0.6,0.9,mc042
148,Mai 2022,19,9.0,13,2,15,72.0,0.4,1.2,mc042
149,Jun 2022,18,9.0,13,2,15,78.0,0.4,1.3,mc042
150,Jul 2022,16,8.0,12,2,13,69.0,0.4,1.4,mc042
151,Aug 2022,19,10.0,13,2,15,69.0,0.5,1.7,mc042
152,Sep 2022,14,8.0,15,3,19,45.0,0.4,1.0,mc042
153,Okt 2022,19,12.0,21,7,32,26.0,0.5,1.4,mc042
154,Nov 2022,22,18.0,22,7,32,18.0,0.7,1.0,mc042
