date;code;PM10_day
01.10.22;mc010;13
02.10.22;mc010;10
03.10.22;mc010;9
04.10.22;mc010;12
05.10.22;mc010;15
06.10.22;mc010;13
07.10.22;mc010;17
08.10.22;mc010;14
09.10.22;mc010;11
10.10.22;mc010;16
11.10.22;mc010;15
12.10.22;mc010;22
13.10.22;mc010;28
14.10.22;mc010;25
15.10.22;mc010;16
16.10.22;mc010;9
17.10.22;mc010;20
18.10.22;mc010;16
19.10.22;mc010;9
20.10.22;mc010;15
21.10.22;mc010;21
22.10.22;mc010;17
23.10.22;mc010;15
24.10.22;mc010;15
25.10.22;mc010;12
26.10.22;mc010;17
27.10.22;mc010;19
28.10.22;mc010;22
29.10.22;mc010;28
30.10.22;mc010;37
31.10.22;mc010;37
01.11.22;mc010;29
02.11.22;mc010;14
03.11.22;mc010;17
04.11.22;mc010;18
05.11.22;mc010;13
06.11.22;mc010;14
07.11.22;mc010;12
08.11.22;mc010;12
09.11.22;mc010;11
10.11.22;mc010;12
11.11.22;mc010;14
12.11.22;mc010;20
13.11.22;mc010;22
14.11.22;mc010;33
15.11.22;mc010;32
16.11.22;mc010;23
17.11.22;mc010;19
18.11.22;mc010;22
19.11.22;mc010;16
20.11.22;mc010;16
21.11.22;mc010;20
22.11.22;mc010;24
23.11.22;mc010;27
24.11.22;mc010;36
25.11.22;mc010;28
26.11.22;mc010;22
27.11.22;mc010;21
28.11.22;mc010;25
29.11.22;mc010;35
30.11.22;mc010;41
01.12.22;mc010;36
02.12.22;mc010;27
03.12.22;mc010;37
04.12.22;mc010;41
05.12.22;mc010;27
06.12.22;mc010;12
07.12.22;mc010;11
08.12.22;mc010;14
09.12.22;mc010;19
10.12.22;mc010;19
11.12.22;mc010;17
12.12.22;mc010;14
13.12.22;mc010;23
01.10.22;mc032;13
02.10.22;mc032;10
03.10.22;mc032;11
04.10.22;mc032;13
05.10.22;mc032;19
06.10.22;mc032;13
07.10.22;mc032;16
08.10.22;mc032;14
09.10.22;mc032;12
10.10.22;mc032;14
11.10.22;mc032;11
12.10.22;mc032;13
13.10.22;mc032;21
14.10.22;mc032;23
15.10.22;mc032;16
16.10.22;mc032;10
17.10.22;mc032;17
18.10.22;mc032;16
19.10.22;mc032;9
20.10.22;mc032;13
21.10.22;mc032;20
22.10.22;mc032;15
23.10.22;mc032;14
24.10.22;mc032;13
25.10.22;mc032;12
26.10.22;mc032;13
27.10.22;mc032;13
28.10.22;mc032;18
29.10.22;mc032;24
30.10.22;mc032;30
31.10.22;mc032;35
01.11.22;mc032;27
02.11.22;mc032;12
03.11.22;mc032;13
04.11.22;mc032;16
05.11.22;mc032;12
06.11.22;mc032;13
07.11.22;mc032;10
08.11.22;mc032;9
09.11.22;mc032;9
10.11.22;mc032;10
11.11.22;mc032;10
12.11.22;mc032;14
13.11.22;mc032;21
14.11.22;mc032;28
15.11.22;mc032;25
16.11.22;mc032;22
17.11.22;mc032;17
18.11.22;mc032;19
19.11.22;mc032;15
20.11.22;mc032;14
21.11.22;mc032;18
22.11.22;mc032;22
23.11.22;mc032;21
24.11.22;mc032;29
25.11.22;mc032;21
26.11.22;mc032;16
27.11.22;mc032;17
28.11.22;mc032;22
29.11.22;mc032;32
30.11.22;mc032;38
01.12.22;mc032;35
02.12.22;mc032;27
03.12.22;mc032;36
04.12.22;mc032;39
05.12.22;mc032;25
06.12.22;mc032;11
07.12.22;mc032;9
08.12.22;mc032;12
09.12.22;mc032;17
10.12.22;mc032;17
11.12.22;mc032;17
12.12.22;mc032;14
13.12.22;mc032;19
01.10.22;mc042;14
02.10.22;mc042;12
03.10.22;mc042;11
04.10.22;mc042;14
05.10.22;mc042;15
06.10.22;mc042;14
07.10.22;mc042;20
08.10.22;mc042;15
09.10.22;mc042;12
10.10.22;mc042;16
11.10.22;mc042;18
12.10.22;mc042;22
13.10.22;mc042;31
14.10.22;mc042;27
15.10.22;mc042;17
16.10.22;mc042;15
17.10.22;mc042;20
18.10.22;mc042;18
19.10.22;mc042;10
20.10.22;mc042;13
21.10.22;mc042;21
22.10.22;mc042;20
23.10.22;mc042;16
24.10.22;mc042;15
25.10.22;mc042;15
26.10.22;mc042;18
27.10.22;mc042;19
28.10.22;mc042;23
29.10.22;mc042;31
30.10.22;mc042;40
31.10.22;mc042;41
01.11.22;mc042;30
02.11.22;mc042;16
03.11.22;mc042;15
04.11.22;mc042;18
05.11.22;mc042;19
06.11.22;mc042;14
07.11.22;mc042;13
08.11.22;mc042;12
09.11.22;mc042;11
10.11.22;mc042;14
11.11.22;mc042;16
12.11.22;mc042;23
13.11.22;mc042;21
14.11.22;mc042;33
15.11.22;mc042;31
16.11.22;mc042;25
17.11.22;mc042;18
18.11.22;mc042;21
19.11.22;mc042;16
20.11.22;mc042;19
21.11.22;mc042;22
22.11.22;mc042;23
23.11.22;mc042;27
24.11.22;mc042;38
25.11.22;mc042;31
26.11.22;mc042;23
27.11.22;mc042;20
28.11.22;mc042;24
29.11.22;mc042;33
30.11.22;mc042;40
01.12.22;mc042;36
02.12.22;mc042;28
03.12.22;mc042;38
04.12.22;mc042;41
05.12.22;mc042;28
06.12.22;mc042;12
07.12.22;mc042;11
08.12.22;mc042;15
09.12.22;mc042;19
10.12.22;mc042;21
11.12.22;mc042;19
12.12.22;mc042;14
13.12.22;mc042;21
01.10.22;mc077;17
02.10.22;mc077;12
03.10.22;mc077;14
04.10.22;mc077;14
05.10.22;mc077;15
06.10.22;mc077;14
07.10.22;mc077;19
08.10.22;mc077;17
09.10.22;mc077;13
10.10.22;mc077;15
11.10.22;mc077;15
12.10.22;mc077;22
13.10.22;mc077;26
14.10.22;mc077;29
15.10.22;mc077;20
16.10.22;mc077;13
17.10.22;mc077;19
18.10.22;mc077;18
19.10.22;mc077;10
20.10.22;mc077;14
21.10.22;mc077;22
22.10.22;mc077;18
23.10.22;mc077;16
24.10.22;mc077;14
25.10.22;mc077;14
26.10.22;mc077;15
27.10.22;mc077;16
28.10.22;mc077;21
29.10.22;mc077;29
30.10.22;mc077;41
31.10.22;mc077;48
01.11.22;mc077;32
02.11.22;mc077;17
03.11.22;mc077;17
04.11.22;mc077;21
05.11.22;mc077;17
06.11.22;mc077;15
07.11.22;mc077;12
08.11.22;mc077;11
09.11.22;mc077;10
10.11.22;mc077;14
11.11.22;mc077;13
12.11.22;mc077;21
13.11.22;mc077;25
14.11.22;mc077;33
15.11.22;mc077;30
16.11.22;mc077;22
17.11.22;mc077;17
18.11.22;mc077;18
19.11.22;mc077;13
20.11.22;mc077;16
21.11.22;mc077;20
22.11.22;mc077;23
23.11.22;mc077;29
24.11.22;mc077;37
25.11.22;mc077;28
26.11.22;mc077;21
27.11.22;mc077;21
28.11.22;mc077;25
29.11.22;mc077;36
30.11.22;mc077;42
01.12.22;mc077;35
02.12.22;mc077;27
03.12.22;mc077;37
04.12.22;mc077;44
05.12.22;mc077;28
06.12.22;mc077;12
07.12.22;mc077;11
08.12.22;mc077;14
09.12.22;mc077;19
10.12.22;mc077;18
11.12.22;mc077;16
12.12.22;mc077;12
13.12.22;mc077;22
01.10.22;mc085;
02.10.22;mc085;
03.10.22;mc085;
04.10.22;mc085;10
05.10.22;mc085;11
06.10.22;mc085;11
07.10.22;mc085;14
08.10.22;mc085;13
09.10.22;mc085;10
10.10.22;mc085;12
11.10.22;mc085;11
12.10.22;mc085;14
13.10.22;mc085;21
14.10.22;mc085;22
15.10.22;mc085;15
16.10.22;mc085;9
17.10.22;mc085;16
18.10.22;mc085;17
19.10.22;mc085;9
20.10.22;mc085;11
21.10.22;mc085;17
22.10.22;mc085;17
23.10.22;mc085;15
24.10.22;mc085;11
25.10.22;mc085;12
26.10.22;mc085;13
27.10.22;mc085;15
28.10.22;mc085;18
29.10.22;mc085;26
30.10.22;mc085;29
31.10.22;mc085;36
01.11.22;mc085;24
02.11.22;mc085;11
03.11.22;mc085;12
04.11.22;mc085;18
05.11.22;mc085;13
06.11.22;mc085;12
07.11.22;mc085;9
08.11.22;mc085;8
09.11.22;mc085;9
10.11.22;mc085;9
11.11.22;mc085;11
12.11.22;mc085;16
13.11.22;mc085;19
14.11.22;mc085;28
15.11.22;mc085;27
16.11.22;mc085;22
17.11.22;mc085;17
18.11.22;mc085;20
19.11.22;mc085;15
20.11.22;mc085;16
21.11.22;mc085;20
22.11.22;mc085;22
23.11.22;mc085;25
24.11.22;mc085;34
25.11.22;mc085;23
26.11.22;mc085;19
27.11.22;mc085;18
28.11.22;mc085;23
29.11.22;mc085;31
30.11.22;mc085;38
01.12.22;mc085;32
02.12.22;mc085;26
03.12.22;mc085;36
04.12.22;mc085;43
05.12.22;mc085;29
06.12.22;mc085;12
07.12.22;mc085;10
08.12.22;mc085;13
09.12.22;mc085;16
10.12.22;mc085;18
11.12.22;mc085;17
12.12.22;mc085;12
13.12.22;mc085;18
01.10.22;mc117;13
02.10.22;mc117;10
03.10.22;mc117;11
04.10.22;mc117;13
05.10.22;mc117;15
06.10.22;mc117;14
07.10.22;mc117;19
08.10.22;mc117;14
09.10.22;mc117;13
10.10.22;mc117;16
11.10.22;mc117;15
12.10.22;mc117;21
13.10.22;mc117;28
14.10.22;mc117;25
15.10.22;mc117;17
16.10.22;mc117;11
17.10.22;mc117;19
18.10.22;mc117;17
19.10.22;mc117;10
20.10.22;mc117;15
21.10.22;mc117;21
22.10.22;mc117;17
23.10.22;mc117;16
24.10.22;mc117;31
25.10.22;mc117;16
26.10.22;mc117;18
27.10.22;mc117;20
28.10.22;mc117;23
29.10.22;mc117;29
30.10.22;mc117;35
31.10.22;mc117;40
01.11.22;mc117;31
02.11.22;mc117;16
03.11.22;mc117;18
04.11.22;mc117;20
05.11.22;mc117;18
06.11.22;mc117;17
07.11.22;mc117;14
08.11.22;mc117;13
09.11.22;mc117;12
10.11.22;mc117;15
11.11.22;mc117;17
12.11.22;mc117;25
13.11.22;mc117;25
14.11.22;mc117;36
15.11.22;mc117;34
16.11.22;mc117;29
17.11.22;mc117;20
18.11.22;mc117;24
19.11.22;mc117;18
20.11.22;mc117;20
21.11.22;mc117;23
22.11.22;mc117;26
23.11.22;mc117;28
24.11.22;mc117;38
25.11.22;mc117;29
26.11.22;mc117;27
27.11.22;mc117;23
28.11.22;mc117;29
29.11.22;mc117;37
30.11.22;mc117;46
01.12.22;mc117;42
02.12.22;mc117;32
03.12.22;mc117;43
04.12.22;mc117;47
05.12.22;mc117;32
06.12.22;mc117;13
07.12.22;mc117;12
08.12.22;mc117;17
09.12.22;mc117;23
10.12.22;mc117;22
11.12.22;mc117;20
12.12.22;mc117;16
13.12.22;mc117;24
01.10.22;mc124;16
02.10.22;mc124;13
03.10.22;mc124;12
04.10.22;mc124;18
05.10.22;mc124;21
06.10.22;mc124;20
07.10.22;mc124;26
08.10.22;mc124;19
09.10.22;mc124;14
10.10.22;mc124;20
11.10.22;mc124;21
12.10.22;mc124;23
13.10.22;mc124;42
14.10.22;mc124;32
15.10.22;mc124;20
16.10.22;mc124;14
17.10.22;mc124;25
18.10.22;mc124;24
19.10.22;mc124;16
20.10.22;mc124;15
21.10.22;mc124;25
22.10.22;mc124;24
23.10.22;mc124;19
24.10.22;mc124;19
25.10.22;mc124;20
26.10.22;mc124;22
27.10.22;mc124;25
28.10.22;mc124;28
29.10.22;mc124;36
30.10.22;mc124;42
31.10.22;mc124;51
01.11.22;mc124;37
02.11.22;mc124;22
03.11.22;mc124;18
04.11.22;mc124;25
05.11.22;mc124;20
06.11.22;mc124;17
07.11.22;mc124;17
08.11.22;mc124;15
09.11.22;mc124;15
10.11.22;mc124;22
11.11.22;mc124;21
12.11.22;mc124;31
13.11.22;mc124;25
14.11.22;mc124;35
15.11.22;mc124;36
16.11.22;mc124;29
17.11.22;mc124;20
18.11.22;mc124;27
19.11.22;mc124;25
20.11.22;mc124;21
21.11.22;mc124;26
22.11.22;mc124;26
23.11.22;mc124;29
24.11.22;mc124;41
25.11.22;mc124;38
26.11.22;mc124;29
27.11.22;mc124;25
28.11.22;mc124;28
29.11.22;mc124;38
30.11.22;mc124;46
01.12.22;mc124;41
02.12.22;mc124;33
03.12.22;mc124;44
04.12.22;mc124;51
05.12.22;mc124;37
06.12.22;mc124;16
07.12.22;mc124;15
08.12.22;mc124;21
09.12.22;mc124;23
10.12.22;mc124;25
11.12.22;mc124;22
12.12.22;mc124;17
13.12.22;mc124;36
01.10.22;mc143;17
02.10.22;mc143;15
03.10.22;mc143;13
04.10.22;mc143;17
05.10.22;mc143;21
06.10.22;mc143;17
07.10.22;mc143;24
08.10.22;mc143;19
09.10.22;mc143;16
10.10.22;mc143;20
11.10.22;mc143;21
12.10.22;mc143;27
13.10.22;mc143;38
14.10.22;mc143;35
15.10.22;mc143;21
16.10.22;mc143;18
17.10.22;mc143;27
18.10.22;mc143;23
19.10.22;mc143;14
20.10.22;mc143;17
21.10.22;mc143;25
22.10.22;mc143;24
23.10.22;mc143;20
24.10.22;mc143;19
25.10.22;mc143;19
26.10.22;mc143;23
27.10.22;mc143;26
28.10.22;mc143;28
29.10.22;mc143;35
30.10.22;mc143;47
31.10.22;mc143;48
01.11.22;mc143;37
02.11.22;mc143;19
03.11.22;mc143;20
04.11.22;mc143;23
05.11.22;mc143;18
06.11.22;mc143;17
07.11.22;mc143;16
08.11.22;mc143;17
09.11.22;mc143;16
10.11.22;mc143;18
11.11.22;mc143;21
12.11.22;mc143;30
13.11.22;mc143;25
14.11.22;mc143;38
15.11.22;mc143;39
16.11.22;mc143;29
17.11.22;mc143;22
18.11.22;mc143;26
19.11.22;mc143;20
20.11.22;mc143;21
21.11.22;mc143;27
22.11.22;mc143;29
23.11.22;mc143;34
24.11.22;mc143;45
25.11.22;mc143;36
26.11.22;mc143;28
27.11.22;mc143;26
28.11.22;mc143;32
29.11.22;mc143;41
30.11.22;mc143;50
01.12.22;mc143;43
02.12.22;mc143;34
03.12.22;mc143;43
04.12.22;mc143;47
05.12.22;mc143;36
06.12.22;mc143;22
07.12.22;mc143;16
08.12.22;mc143;20
09.12.22;mc143;24
10.12.22;mc143;24
11.12.22;mc143;22
12.12.22;mc143;16
13.12.22;mc143;26
01.10.22;mc171;15
02.10.22;mc171;12
03.10.22;mc171;13
04.10.22;mc171;15
05.10.22;mc171;17
06.10.22;mc171;15
07.10.22;mc171;21
08.10.22;mc171;17
09.10.22;mc171;14
10.10.22;mc171;17
11.10.22;mc171;20
12.10.22;mc171;24
13.10.22;mc171;40
14.10.22;mc171;28
15.10.22;mc171;20
16.10.22;mc171;14
17.10.22;mc171;22
18.10.22;mc171;19
19.10.22;mc171;11
20.10.22;mc171;14
21.10.22;mc171;21
22.10.22;mc171;20
23.10.22;mc171;17
24.10.22;mc171;14
25.10.22;mc171;13
26.10.22;mc171;18
27.10.22;mc171;20
28.10.22;mc171;20
29.10.22;mc171;27
30.10.22;mc171;39
31.10.22;mc171;39
01.11.22;mc171;28
02.11.22;mc171;16
03.11.22;mc171;19
04.11.22;mc171;38
05.11.22;mc171;17
06.11.22;mc171;16
07.11.22;mc171;36
08.11.22;mc171;15
09.11.22;mc171;12
10.11.22;mc171;25
11.11.22;mc171;16
12.11.22;mc171;25
13.11.22;mc171;25
14.11.22;mc171;35
15.11.22;mc171;33
16.11.22;mc171;26
17.11.22;mc171;20
18.11.22;mc171;22
19.11.22;mc171;15
20.11.22;mc171;19
21.11.22;mc171;23
22.11.22;mc171;25
23.11.22;mc171;29
24.11.22;mc171;42
25.11.22;mc171;32
26.11.22;mc171;26
27.11.22;mc171;24
28.11.22;mc171;28
29.11.22;mc171;38
30.11.22;mc171;44
01.12.22;mc171;37
02.12.22;mc171;29
03.12.22;mc171;39
04.12.22;mc171;44
05.12.22;mc171;30
06.12.22;mc171;14
07.12.22;mc171;13
08.12.22;mc171;14
09.12.22;mc171;21
10.12.22;mc171;20
11.12.22;mc171;18
12.12.22;mc171;14
13.12.22;mc171;22
01.10.22;mc174;18
02.10.22;mc174;13
03.10.22;mc174;12
04.10.22;mc174;15
05.10.22;mc174;19
06.10.22;mc174;17
07.10.22;mc174;25
08.10.22;mc174;17
09.10.22;mc174;15
10.10.22;mc174;20
11.10.22;mc174;22
12.10.22;mc174;29
13.10.22;mc174;40
14.10.22;mc174;37
15.10.22;mc174;21
16.10.22;mc174;16
17.10.22;mc174;27
18.10.22;mc174;22
19.10.22;mc174;11
20.10.22;mc174;16
21.10.22;mc174;25
22.10.22;mc174;24
23.10.22;mc174;20
24.10.22;mc174;19
25.10.22;mc174;18
26.10.22;mc174;23
27.10.22;mc174;26
28.10.22;mc174;29
29.10.22;mc174;37
30.10.22;mc174;48
31.10.22;mc174;50
01.11.22;mc174;37
02.11.22;mc174;22
03.11.22;mc174;23
04.11.22;mc174;23
05.11.22;mc174;20
06.11.22;mc174;19
07.11.22;mc174;17
08.11.22;mc174;18
09.11.22;mc174;16
10.11.22;mc174;17
11.11.22;mc174;20
12.11.22;mc174;34
13.11.22;mc174;26
14.11.22;mc174;39
15.11.22;mc174;38
16.11.22;mc174;27
17.11.22;mc174;21
18.11.22;mc174;24
19.11.22;mc174;19
20.11.22;mc174;22
21.11.22;mc174;26
22.11.22;mc174;28
23.11.22;mc174;33
24.11.22;mc174;46
25.11.22;mc174;37
26.11.22;mc174;27
27.11.22;mc174;29
28.11.22;mc174;32
29.11.22;mc174;42
30.11.22;mc174;49
01.12.22;mc174;41
02.12.22;mc174;33
03.12.22;mc174;44
04.12.22;mc174;47
05.12.22;mc174;34
06.12.22;mc174;17
07.12.22;mc174;15
08.12.22;mc174;19
09.12.22;mc174;25
10.12.22;mc174;24
11.12.22;mc174;21
12.12.22;mc174;16
13.12.22;mc174;30
01.10.22;mc190;15
02.10.22;mc190;12
03.10.22;mc190;11
04.10.22;mc190;14
05.10.22;mc190;18
06.10.22;mc190;16
07.10.22;mc190;21
08.10.22;mc190;16
09.10.22;mc190;14
10.10.22;mc190;19
11.10.22;mc190;18
12.10.22;mc190;25
13.10.22;mc190;33
14.10.22;mc190;31
15.10.22;mc190;20
16.10.22;mc190;12
17.10.22;mc190;23
18.10.22;mc190;20
19.10.22;mc190;12
20.10.22;mc190;17
21.10.22;mc190;24
22.10.22;mc190;20
23.10.22;mc190;19
24.10.22;mc190;18
25.10.22;mc190;15
26.10.22;mc190;21
27.10.22;mc190;23
28.10.22;mc190;26
29.10.22;mc190;32
30.10.22;mc190;43
31.10.22;mc190;44
01.11.22;mc190;33
02.11.22;mc190;17
03.11.22;mc190;19
04.11.22;mc190;21
05.11.22;mc190;15
06.11.22;mc190;16
07.11.22;mc190;16
08.11.22;mc190;14
09.11.22;mc190;14
10.11.22;mc190;16
11.11.22;mc190;16
12.11.22;mc190;24
13.11.22;mc190;25
14.11.22;mc190;38
15.11.22;mc190;36
16.11.22;mc190;27
17.11.22;mc190;22
18.11.22;mc190;25
19.11.22;mc190;18
20.11.22;mc190;19
21.11.22;mc190;25
22.11.22;mc190;28
23.11.22;mc190;32
24.11.22;mc190;40
25.11.22;mc190;35
26.11.22;mc190;24
27.11.22;mc190;25
28.11.22;mc190;31
29.11.22;mc190;42
30.11.22;mc190;50
01.12.22;mc190;44
02.12.22;mc190;34
03.12.22;mc190;45
04.12.22;mc190;47
05.12.22;mc190;31
06.12.22;mc190;15
07.12.22;mc190;13
08.12.22;mc190;16
09.12.22;mc190;23
10.12.22;mc190;23
11.12.22;mc190;20
12.12.22;mc190;17
13.12.22;mc190;25
01.10.22;MC221;16
02.10.22;MC221;12
03.10.22;MC221;12
04.10.22;MC221;16
05.10.22;MC221;18
06.10.22;MC221;15
07.10.22;MC221;22
08.10.22;MC221;18
09.10.22;MC221;16
10.10.22;MC221;23
11.10.22;MC221;20
12.10.22;MC221;28
13.10.22;MC221;38
14.10.22;MC221;35
15.10.22;MC221;22
16.10.22;MC221;17
17.10.22;MC221;26
18.10.22;MC221;22
19.10.22;MC221;13
20.10.22;MC221;17
21.10.22;MC221;26
22.10.22;MC221;23
23.10.22;MC221;21
24.10.22;MC221;19
25.10.22;MC221;17
26.10.22;MC221;23
27.10.22;MC221;25
28.10.22;MC221;27
29.10.22;MC221;34
30.10.22;MC221;48
31.10.22;MC221;48
01.11.22;MC221;34
02.11.22;MC221;18
03.11.22;MC221;20
04.11.22;MC221;23
05.11.22;MC221;18
06.11.22;MC221;18
07.11.22;MC221;16
08.11.22;MC221;15
09.11.22;MC221;15
10.11.22;MC221;15
11.11.22;MC221;17
12.11.22;MC221;27
13.11.22;MC221;25
14.11.22;MC221;37
15.11.22;MC221;36
16.11.22;MC221;27
17.11.22;MC221;22
18.11.22;MC221;25
19.11.22;MC221;19
20.11.22;MC221;20
21.11.22;MC221;26
22.11.22;MC221;28
23.11.22;MC221;31
24.11.22;MC221;41
25.11.22;MC221;35
26.11.22;MC221;25
27.11.22;MC221;24
28.11.22;MC221;29
29.11.22;MC221;39
30.11.22;MC221;47
01.12.22;MC221;41
02.12.22;MC221;32
03.12.22;MC221;44
04.12.22;MC221;47
05.12.22;MC221;32
06.12.22;MC221;15
07.12.22;MC221;14
08.12.22;MC221;18
09.12.22;MC221;22
10.12.22;MC221;25
11.12.22;MC221;22
12.12.22;MC221;17
13.12.22;MC221;26