,Messkomponente,Feinstaub (PM10),Stickstoffdioxid,Stickstoffmonoxid,Stickoxide,Ozon,code
0,Dez 2010,34.0,66.0,62.0,160.0,,mc115
1,Jan 2011,24.0,64.0,55.0,148.0,,mc115
2,Feb 2011,46.0,63.0,52.0,142.0,,mc115
3,Mär 2011,37.0,72.0,50.0,148.0,,mc115
4,Apr 2011,29.0,63.0,36.0,119.0,,mc115
5,Mai 2011,25.0,70.0,41.0,134.0,,mc115
6,Jun 2011,17.0,59.0,33.0,110.0,,mc115
7,Jul 2011,16.0,57.0,35.0,111.0,,mc115
8,Aug 2011,23.0,67.0,44.0,134.0,,mc115
9,Sep 2011,25.0,77.0,65.0,176.0,,mc115
10,Okt 2011,29.0,69.0,69.0,174.0,,mc115
11,Nov 2011,53.0,78.0,90.0,216.0,,mc115
12,Dez 2011,15.0,51.0,44.0,118.0,,mc115
13,Jan 2012,28.0,50.0,42.0,115.0,,mc115
14,Feb 2012,29.0,54.0,42.0,118.0,,mc115
15,Mär 2012,30.0,56.0,41.0,118.0,,mc115
16,Apr 2012,23.0,67.0,47.0,139.0,,mc115
17,Mai 2012,24.0,61.0,39.0,120.0,,mc115
18,Jun 2012,21.0,57.0,35.0,111.0,,mc115
19,Jul 2012,20.0,60.0,36.0,115.0,,mc115
20,Aug 2012,24.0,65.0,42.0,128.0,,mc115
21,Sep 2012,19.0,60.0,43.0,126.0,,mc115
22,Okt 2012,23.0,68.0,67.0,170.0,,mc115
23,Nov 2012,30.0,64.0,69.0,169.0,,mc115
24,Dez 2012,30.0,65.0,66.0,165.0,,mc115
25,Jan 2013,27.0,54.0,46.0,124.0,,mc115
26,Feb 2013,30.0,57.0,44.0,124.0,,mc115
27,Mär 2013,32.0,65.0,43.0,131.0,,mc115
28,Apr 2013,30.0,69.0,44.0,137.0,,mc115
29,Mai 2013,24.0,68.0,43.0,134.0,,mc115
30,Jun 2013,20.0,58.0,35.0,112.0,,mc115
31,Jul 2013,22.0,59.0,32.0,108.0,,mc115
32,Aug 2013,24.0,72.0,43.0,137.0,,mc115
33,Sep 2013,,60.0,46.0,129.0,,mc115
34,Okt 2013,25.0,69.0,60.0,160.0,,mc115
35,Nov 2013,19.0,60.0,51.0,138.0,,mc115
36,Dez 2013,19.0,60.0,61.0,154.0,,mc115
37,Jan 2014,,61.0,59.0,151.0,,mc115
38,Feb 2014,,70.0,63.0,167.0,,mc115
39,Mär 2014,,67.0,51.0,146.0,,mc115
40,Apr 2014,,61.0,42.0,125.0,,mc115
41,Mai 2014,,52.0,32.0,102.0,,mc115
42,Jun 2014,,56.0,35.0,110.0,,mc115
43,Jul 2014,,64.0,38.0,122.0,,mc115
44,Aug 2014,,60.0,40.0,121.0,,mc115
45,Sep 2014,,69.0,49.0,144.0,,mc115
46,Okt 2014,,71.0,74.0,183.0,,mc115
47,Nov 2014,,64.0,73.0,175.0,,mc115
48,Dez 2014,,50.0,48.0,123.0,,mc115
49,Jan 2015,,47.0,41.0,109.0,,mc115
50,Feb 2015,,56.0,49.0,132.0,,mc115
51,Mär 2015,,55.0,40.0,116.0,,mc115
52,Apr 2015,,51.0,30.0,97.0,,mc115
53,Mai 2015,,51.0,31.0,99.0,,mc115
54,Jun 2015,,51.0,32.0,99.0,,mc115
55,Jul 2015,,51.0,32.0,99.0,,mc115
56,Aug 2015,,63.0,40.0,123.0,,mc115
57,Sep 2015,,54.0,46.0,123.0,,mc115
58,Okt 2015,,59.0,69.0,165.0,,mc115
59,Nov 2015,,50.0,64.0,147.0,,mc115
60,Dez 2015,,48.0,51.0,125.0,,mc115
61,Jan 2016,,50.0,57.0,138.0,,mc115
62,Feb 2016,,46.0,41.0,108.0,,mc115
63,Mär 2016,,50.0,44.0,117.0,,mc115
64,Apr 2016,,53.0,38.0,111.0,,mc115
65,Mai 2016,,51.0,32.0,100.0,,mc115
66,Jun 2016,,56.0,37.0,113.0,,mc115
67,Jul 2016,,48.0,32.0,96.0,,mc115
68,Aug 2016,,51.0,37.0,107.0,,mc115
69,Sep 2016,,65.0,49.0,139.0,,mc115
70,Okt 2016,,44.0,51.0,121.0,,mc115
71,Nov 2016,,52.0,60.0,143.0,,mc115
72,Dez 2016,,48.0,49.0,124.0,,mc115
73,Jan 2017,,52.0,49.0,127.0,,mc115
74,Feb 2017,,51.0,46.0,122.0,,mc115
75,Mär 2017,,52.0,37.0,110.0,,mc115
76,Apr 2017,,38.0,21.0,70.0,,mc115
77,Mai 2017,,48.0,28.0,91.0,,mc115
78,Jun 2017,,42.0,23.0,77.0,,mc115
79,Jul 2017,,42.0,26.0,82.0,,mc115
80,Aug 2017,,47.0,27.0,89.0,,mc115
81,Sep 2017,,44.0,33.0,95.0,,mc115
82,Okt 2017,,39.0,31.0,86.0,,mc115
83,Nov 2017,,44.0,38.0,103.0,,mc115
84,Dez 2017,,39.0,30.0,84.0,,mc115
85,Jan 2018,,42.0,37.0,98.0,,mc115
86,Feb 2018,,52.0,44.0,120.0,,mc115
87,Mär 2018,,49.0,35.0,102.0,,mc115
88,Apr 2018,,47.0,26.0,86.0,,mc115
89,Mai 2018,,42.0,22.0,75.0,,mc115
90,Jun 2018,,32.0,15.0,56.0,,mc115
91,Jul 2018,,38.0,21.0,70.0,,mc115
92,Aug 2018,,43.0,20.0,73.0,,mc115
93,Sep 2018,,47.0,26.0,86.0,,mc115
94,Okt 2018,,49.0,35.0,102.0,,mc115
95,Nov 2018,,47.0,45.0,115.0,,mc115
96,Dez 2018,,35.0,30.0,80.0,,mc115
97,Jan 2019,,35.0,24.0,71.0,,mc115
98,Feb 2019,,45.0,29.0,88.0,,mc115
99,Mär 2019,,29.0,15.0,52.0,,mc115
100,Apr 2019,,34.0,18.0,60.0,,mc115
101,Mai 2019,,28.0,12.0,47.0,,mc115
102,Jun 2019,,35.0,14.0,57.0,,mc115
103,Jul 2019,,23.0,9.0,37.0,,mc115
104,Aug 2019,,37.0,15.0,60.0,,mc115
105,Sep 2019,,32.0,16.0,57.0,,mc115
106,Okt 2019,,35.0,25.0,74.0,,mc115
107,Nov 2019,,36.0,31.0,84.0,,mc115
108,Dez 2019,,37.0,28.0,79.0,,mc115
109,Jan 2020,,34.0,21.0,67.0,,mc115
110,Feb 2020,,27.0,14.0,48.0,,mc115
111,Mär 2020,,27.0,12.0,46.0,,mc115
112,Apr 2020,,20.0,6.0,29.0,,mc115
113,Mai 2020,,20.0,8.0,32.0,,mc115
114,Jun 2020,,21.0,9.0,36.0,,mc115
115,Jul 2020,,20.0,9.0,34.0,,mc115
116,Aug 2020,,29.0,10.0,45.0,,mc115
117,Sep 2020,,32.0,14.0,54.0,,mc115
118,Okt 2020,,25.0,14.0,45.0,30.0,mc115
119,Nov 2020,,26.0,17.0,51.0,23.0,mc115
120,Dez 2020,,26.0,21.0,58.0,16.0,mc115
121,Jan 2021,,22.0,11.0,39.0,30.0,mc115
122,Feb 2021,,29.0,16.0,53.0,37.0,mc115
123,Mär 2021,,27.0,13.0,47.0,50.0,mc115
124,Apr 2021,,17.0,6.0,26.0,68.0,mc115
125,Mai 2021,,18.0,7.0,28.0,66.0,mc115
126,Jun 2021,,20.0,6.0,29.0,79.0,mc115
127,Jul 2021,,,,,,mc115
128,Aug 2021,,18.0,8.0,30.0,55.0,mc115
129,Sep 2021,,23.0,10.0,38.0,45.0,mc115
130,Okt 2021,,27.0,14.0,48.0,36.0,mc115
131,Nov 2021,,26.0,16.0,51.0,26.0,mc115
132,Dez 2021,,26.0,15.0,50.0,23.0,mc115
133,Jan 2022,,19.0,8.0,31.0,42.0,mc115
134,Feb 2022,,17.0,8.0,29.0,53.0,mc115
135,Mär 2022,,27.0,10.0,43.0,56.0,mc115
136,Apr 2022,,16.0,6.0,25.0,67.0,mc115
137,Mai 2022,,16.0,6.0,24.0,71.0,mc115
138,Jun 2022,,16.0,6.0,25.0,76.0,mc115
139,Jul 2022,,14.0,5.0,21.0,68.0,mc115
140,Aug 2022,,18.0,6.0,27.0,66.0,mc115
141,Sep 2022,,19.0,10.0,34.0,45.0,mc115
142,Okt 2022,,24.0,16.0,49.0,26.0,mc115
143,Nov 2022,,24.0,17.0,50.0,18.0,mc115
