,Messkomponente,Feinstaub (PM10),"Feinstaub (PM2,5)",Stickstoffdioxid,Stickstoffmonoxid,Stickoxide,Ozon,code
0,Jan 2010,46.0,,26.0,5.0,33.0,32.0,mc032
1,Feb 2010,32.0,,23.0,3.0,27.0,,mc032
2,Mär 2010,20.0,,15.0,2.0,19.0,56.0,mc032
3,Apr 2010,20.0,,11.0,1.0,12.0,71.0,mc032
4,Mai 2010,16.0,,8.0,1.0,10.0,50.0,mc032
5,Jun 2010,15.0,,7.0,1.0,8.0,62.0,mc032
6,Jul 2010,19.0,,12.0,1.0,13.0,76.0,mc032
7,Aug 2010,15.0,,11.0,2.0,13.0,41.0,mc032
8,Sep 2010,16.0,,10.0,2.0,13.0,32.0,mc032
9,Okt 2010,22.0,,16.0,4.0,23.0,25.0,mc032
10,Nov 2010,16.0,,16.0,5.0,24.0,27.0,mc032
11,Dez 2010,28.0,,28.0,9.0,41.0,29.0,mc032
12,Jan 2011,17.0,,18.0,4.0,24.0,34.0,mc032
13,Feb 2011,38.0,,19.0,2.0,22.0,48.0,mc032
14,Mär 2011,27.0,,18.0,3.0,22.0,51.0,mc032
15,Apr 2011,20.0,,10.0,1.0,12.0,68.0,mc032
16,Mai 2011,16.0,,10.0,1.0,11.0,66.0,mc032
17,Jun 2011,12.0,,10.0,1.0,11.0,60.0,mc032
18,Jul 2011,11.0,,8.0,1.0,8.0,49.0,mc032
19,Aug 2011,16.0,,9.0,1.0,10.0,42.0,mc032
20,Sep 2011,17.0,,10.0,2.0,14.0,33.0,mc032
21,Okt 2011,22.0,,13.0,5.0,21.0,27.0,mc032
22,Nov 2011,43.0,,24.0,12.0,43.0,14.0,mc032
23,Dez 2011,10.0,,12.0,1.0,13.0,38.0,mc032
24,Jan 2012,21.0,,14.0,2.0,17.0,38.0,mc032
25,Feb 2012,23.0,,18.0,2.0,20.0,40.0,mc032
26,Mär 2012,22.0,,13.0,2.0,16.0,54.0,mc032
27,Apr 2012,16.0,,13.0,1.0,14.0,63.0,mc032
28,Mai 2012,19.0,,10.0,1.0,10.0,65.0,mc032
29,Jun 2012,14.0,,9.0,1.0,10.0,52.0,mc032
30,Jul 2012,15.0,,8.0,1.0,9.0,46.0,mc032
31,Aug 2012,16.0,,11.0,1.0,12.0,41.0,mc032
32,Sep 2012,13.0,,11.0,1.0,12.0,38.0,mc032
33,Okt 2012,17.0,,15.0,3.0,21.0,25.0,mc032
34,Nov 2012,20.0,,19.0,8.0,31.0,17.0,mc032
35,Dez 2012,22.0,,24.0,8.0,36.0,23.0,mc032
36,Jan 2013,23.0,,17.0,2.0,20.0,37.0,mc032
37,Feb 2013,26.0,,15.0,1.0,16.0,43.0,mc032
38,Mär 2013,26.0,,16.0,2.0,19.0,70.0,mc032
39,Apr 2013,23.0,,14.0,1.0,16.0,67.0,mc032
40,Mai 2013,17.0,,10.0,1.0,12.0,53.0,mc032
41,Jun 2013,15.0,,9.0,0.0,10.0,55.0,mc032
42,Jul 2013,16.0,,8.0,0.0,8.0,58.0,mc032
43,Aug 2013,16.0,,13.0,1.0,15.0,47.0,mc032
44,Sep 2013,13.0,,10.0,1.0,12.0,31.0,mc032
45,Okt 2013,19.0,,15.0,4.0,20.0,24.0,mc032
46,Nov 2013,13.0,,16.0,4.0,21.0,26.0,mc032
47,Dez 2013,13.0,,18.0,6.0,27.0,27.0,mc032
48,Jan 2014,29.0,,24.0,4.0,30.0,24.0,mc032
49,Feb 2014,20.0,,22.0,4.0,28.0,33.0,mc032
50,Mär 2014,29.0,,19.0,3.0,23.0,44.0,mc032
51,Apr 2014,21.0,,13.0,1.0,15.0,60.0,mc032
52,Mai 2014,13.0,,8.0,1.0,9.0,58.0,mc032
53,Jun 2014,13.0,,8.0,1.0,8.0,55.0,mc032
54,Jul 2014,19.0,,10.0,1.0,11.0,59.0,mc032
55,Aug 2014,13.0,,8.0,1.0,9.0,49.0,mc032
56,Sep 2014,23.0,,12.0,1.0,14.0,42.0,mc032
57,Okt 2014,23.0,,15.0,4.0,21.0,20.0,mc032
58,Nov 2014,30.0,,18.0,6.0,27.0,14.0,mc032
59,Dez 2014,19.0,,15.0,3.0,19.0,33.0,mc032
60,Jan 2015,15.0,,13.0,2.0,15.0,40.0,mc032
61,Feb 2015,24.0,,18.0,3.0,23.0,37.0,mc032
62,Mär 2015,23.0,,14.0,2.0,17.0,51.0,mc032
63,Apr 2015,14.0,,8.0,1.0,10.0,66.0,mc032
64,Mai 2015,13.0,,8.0,1.0,10.0,65.0,mc032
65,Jun 2015,14.0,,9.0,1.0,9.0,64.0,mc032
66,Jul 2015,15.0,,9.0,1.0,10.0,62.0,mc032
67,Aug 2015,19.0,,16.0,1.0,18.0,71.0,mc032
68,Sep 2015,12.0,,13.0,1.0,15.0,37.0,mc032
69,Okt 2015,29.0,,20.0,5.0,27.0,21.0,mc032
70,Nov 2015,16.0,,15.0,10.0,30.0,28.0,mc032
71,Dez 2015,12.0,,15.0,3.0,20.0,32.0,mc032
72,Jan 2016,26.0,,22.0,6.0,32.0,25.0,mc032
73,Feb 2016,15.0,,14.0,2.0,17.0,44.0,mc032
74,Mär 2016,19.0,,14.0,2.0,17.0,47.0,mc032
75,Apr 2016,14.0,,12.0,2.0,14.0,60.0,mc032
76,Mai 2016,15.0,,10.0,0.0,10.0,72.0,mc032
77,Jun 2016,14.0,,10.0,1.0,11.0,59.0,mc032
78,Jul 2016,12.0,,10.0,1.0,10.0,55.0,mc032
79,Aug 2016,13.0,,10.0,1.0,11.0,47.0,mc032
80,Sep 2016,21.0,,17.0,2.0,20.0,55.0,mc032
81,Okt 2016,21.0,,13.0,3.0,17.0,19.0,mc032
82,Nov 2016,19.0,,20.0,8.0,32.0,19.0,mc032
83,Dez 2016,17.0,,19.0,6.0,28.0,26.0,mc032
84,Jan 2017,22.0,20.0,22.0,3.0,26.0,31.0,mc032
85,Feb 2017,31.0,28.0,22.0,4.0,27.0,39.0,mc032
86,Mär 2017,15.0,11.0,14.0,1.0,16.0,53.0,mc032
87,Apr 2017,14.0,10.0,8.0,1.0,9.0,65.0,mc032
88,Mai 2017,17.0,11.0,10.0,0.0,10.0,66.0,mc032
89,Jun 2017,13.0,8.0,8.0,0.0,9.0,56.0,mc032
90,Jul 2017,15.0,9.0,7.0,0.0,7.0,47.0,mc032
91,Aug 2017,13.0,8.0,8.0,1.0,10.0,46.0,mc032
92,Sep 2017,15.0,10.0,10.0,1.0,12.0,32.0,mc032
93,Okt 2017,16.0,10.0,10.0,3.0,13.0,33.0,mc032
94,Nov 2017,15.0,12.0,14.0,2.0,18.0,28.0,mc032
95,Dez 2017,12.0,9.0,12.0,2.0,15.0,35.0,mc032
96,Jan 2018,15.0,12.0,14.0,3.0,19.0,37.0,mc032
97,Feb 2018,21.0,18.0,21.0,3.0,25.0,39.0,mc032
98,Mär 2018,23.0,19.0,18.0,2.0,20.0,48.0,mc032
99,Apr 2018,20.0,13.0,12.0,1.0,13.0,67.0,mc032
100,Mai 2018,20.0,10.0,10.0,0.0,11.0,76.0,mc032
101,Jun 2018,14.0,9.0,8.0,0.0,9.0,69.0,mc032
102,Jul 2018,11.0,7.0,11.0,1.0,12.0,69.0,mc032
103,Aug 2018,13.0,7.0,12.0,1.0,12.0,72.0,mc032
104,Sep 2018,15.0,8.0,13.0,1.0,15.0,55.0,mc032
105,Okt 2018,18.0,12.0,19.0,5.0,26.0,36.0,mc032
106,Nov 2018,24.0,21.0,21.0,10.0,36.0,15.0,mc032
107,Dez 2018,13.0,11.0,14.0,3.0,18.0,30.0,mc032
108,Jan 2019,15.0,13.0,13.0,1.0,15.0,42.0,mc032
109,Feb 2019,19.0,17.0,18.0,3.0,23.0,38.0,mc032
110,Mär 2019,12.0,10.0,8.0,1.0,9.0,60.0,mc032
111,Apr 2019,22.0,15.0,13.0,1.0,13.0,78.0,mc032
112,Mai 2019,12.0,8.0,9.0,1.0,10.0,65.0,mc032
113,Jun 2019,17.0,10.0,11.0,0.0,12.0,80.0,mc032
114,Jul 2019,14.0,8.0,9.0,1.0,11.0,61.0,mc032
115,Aug 2019,15.0,9.0,13.0,1.0,15.0,62.0,mc032
116,Sep 2019,12.0,7.0,12.0,2.0,14.0,46.0,mc032
117,Okt 2019,16.0,10.0,14.0,4.0,20.0,25.0,mc032
118,Nov 2019,21.0,16.0,17.0,4.0,23.0,15.0,mc032
119,Dez 2019,13.0,11.0,15.0,4.0,21.0,30.0,mc032
120,Jan 2020,14.0,11.0,13.0,2.0,16.0,36.0,mc032
121,Feb 2020,10.0,7.0,7.0,1.0,8.0,53.0,mc032
122,Mär 2020,16.0,12.0,11.0,1.0,12.0,58.0,mc032
123,Apr 2020,17.0,9.0,8.0,0.0,8.0,77.0,mc032
124,Mai 2020,11.0,6.0,7.0,0.0,8.0,61.0,mc032
125,Jun 2020,14.0,9.0,9.0,0.0,9.0,60.0,mc032
126,Jul 2020,11.0,6.0,7.0,1.0,8.0,50.0,mc032
127,Aug 2020,15.0,8.0,12.0,1.0,14.0,62.0,mc032
128,Sep 2020,15.0,8.0,12.0,2.0,15.0,42.0,mc032
129,Okt 2020,14.0,9.0,11.0,1.0,13.0,26.0,mc032
130,Nov 2020,13.0,11.0,12.0,3.0,16.0,24.0,mc032
131,Dez 2020,18.0,16.0,15.0,3.0,20.0,17.0,mc032
132,Jan 2021,12.0,10.0,10.0,1.0,11.0,32.0,mc032
133,Feb 2021,19.0,15.0,15.0,3.0,20.0,39.0,mc032
134,Mär 2021,16.0,12.0,10.0,2.0,12.0,52.0,mc032
135,Apr 2021,13.0,9.0,6.0,0.0,7.0,69.0,mc032
136,Mai 2021,11.0,6.0,5.0,0.0,5.0,62.0,mc032
137,Jun 2021,17.0,10.0,8.0,0.0,8.0,71.0,mc032
138,Jul 2021,16.0,9.0,8.0,1.0,9.0,51.0,mc032
139,Aug 2021,,,6.0,0.0,6.0,48.0,mc032
140,Sep 2021,17.0,11.0,7.0,1.0,8.0,38.0,mc032
141,Okt 2021,16.0,11.0,10.0,1.0,12.0,31.0,mc032
142,Nov 2021,16.0,13.0,11.0,2.0,15.0,28.0,mc032
143,Dez 2021,17.0,15.0,14.0,2.0,16.0,28.0,mc032
144,Jan 2022,13.0,11.0,8.0,2.0,8.0,45.0,mc032
145,Feb 2022,9.0,7.0,7.0,2.0,7.0,58.0,mc032
146,Mär 2022,,,14.0,2.0,15.0,58.0,mc032
147,Apr 2022,12.0,8.0,7.0,2.0,8.0,68.0,mc032
148,Mai 2022,14.0,7.0,7.0,2.0,7.0,65.0,mc032
149,Jun 2022,12.0,7.0,8.0,2.0,9.0,69.0,mc032
150,Jul 2022,10.0,6.0,9.0,2.0,10.0,63.0,mc032
151,Aug 2022,,,,,,,mc032
152,Sep 2022,10.0,6.0,12.0,2.0,14.0,37.0,mc032
153,Okt 2022,16.0,10.0,11.0,5.0,18.0,21.0,mc032
154,Nov 2022,18.0,15.0,14.0,5.0,21.0,17.0,mc032
