Country Or Territory,NUTS1,NUTS1 Name,NUTS2,NUTS2 Name,NUTS3,NUTS3 Name,Urbanisation Degree,Year,Air Pollutant,Scenario,Population,Populated Area [km2],Air Pollution Average [ug/m3],Air Pollution Population Weighted Average [ug/m3],Premature Deaths,Premature Deaths - lower CI,Premature Deaths - upper CI,Years Of Life Lost,Years Of Life Lost - lower CI,Years Of Life Lost - upper CI
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2020","NO2","WHO_2005_HRAPIE_Scen_Base","8518","97","8.8","9.6","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2020","O3","WHO_2005_HRAPIE_Scen_Base","8518","97","4105.4","4058.0","0","0","0","3","2","5"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2020","PM10","WHO_2005_HRAPIE_Scen_Base","8518","97","13.9","14.3","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2020","PM2.5","WHO_2005_HRAPIE_Scen_Base","8518","97","9.4","9.6","5","4","7","56","37","73"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2020","NO2","WHO_2021_AQG_Scen_Base","3392871","801","15.1","18.5","634","319","1243","6491","3276","12737"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2020","O3","WHO_2021_AQG_Scen_Base","3392871","801","3955.2","3917.0","177","139","214","1871","1481","2262"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2020","PM10","WHO_2021_AQG_Scen_Base","3392871","801","16.0","16.7","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2020","PM2.5","WHO_2021_AQG_Scen_Base","3392871","801","10.8","11.2","1785","1360","1994","18299","13934","20432"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2020","NO2","WHO_2021_AQG_Scen_Base","3256660","594","16.7","18.7","625","315","1226","6400","3231","12558"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2020","O3","WHO_2021_AQG_Scen_Base","3256660","594","3927.9","3915.7","170","134","205","1795","1421","2170"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2020","PM10","WHO_2021_AQG_Scen_Base","3256660","594","16.5","16.7","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2020","PM2.5","WHO_2021_AQG_Scen_Base","3256660","594","11.1","11.2","1723","1312","1924","17659","13448","19718"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2020","NO2","WHO_2021_AQG_Scen_Base","127693","110","12.3","13.1","9","4","17","90","45","177"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2020","O3","WHO_2021_AQG_Scen_Base","127693","110","3970.0","3941.8","7","5","8","71","56","86"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2020","PM10","WHO_2021_AQG_Scen_Base","127693","110","15.4","15.6","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2020","PM2.5","WHO_2021_AQG_Scen_Base","127693","110","10.4","10.4","59","45","66","605","460","675"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2020","NO2","WHO_2021_AQG_Scen_Base","8518","97","8.8","9.6","0","0","0","1","0","2"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2020","O3","WHO_2021_AQG_Scen_Base","8518","97","4105.4","4058.0","0","0","1","5","4","6"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2020","PM10","WHO_2021_AQG_Scen_Base","8518","97","13.9","14.3","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2020","PM2.5","WHO_2021_AQG_Scen_Base","8518","97","9.4","9.6","3","3","4","35","26","39"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2020","NO2","WHO_2021_AQG_Scen_Sensitivity_2","3392871","801","15.1","18.5","1372","696","2668","14053","7126","27329"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2020","O3","WHO_2021_AQG_Scen_Sensitivity_2","3392871","801","17800.4","17669.7","791","628","954","8374","6638","10102"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2020","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3392871","801","10.8","11.2","3163","2420","3525","32415","24798","36114"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2020","NO2","WHO_2021_AQG_Scen_Sensitivity_2","3256660","594","16.7","18.7","1333","676","2592","13657","6926","26556"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2020","O3","WHO_2021_AQG_Scen_Sensitivity_2","3256660","594","17705.8","17661.8","759","602","916","8034","6369","9692"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2010","NO2","WHO_2005_HRAPIE_Scen_Base","3337209","801","22.9","27.6","1343","775","1908","15363","8863","21825"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2010","O3","WHO_2005_HRAPIE_Scen_Base","3337209","801","3914.2","3837.1","102","49","151","1211","586","1794"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2010","PM10","WHO_2005_HRAPIE_Scen_Base","3337209","801","25.2","25.8","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2010","PM2.5","WHO_2005_HRAPIE_Scen_Base","3337209","801","19.6","19.9","3765","2505","4896","43062","28657","56006"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2010","NO2","WHO_2005_HRAPIE_Scen_Base","3203232","594","25.3","28.0","1339","773","1903","15321","8839","21765"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2010","O3","WHO_2005_HRAPIE_Scen_Base","3203232","594","3863.8","3835.3","98","47","145","1162","562","1721"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2010","PM10","WHO_2005_HRAPIE_Scen_Base","3203232","594","25.6","25.8","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2010","PM2.5","WHO_2005_HRAPIE_Scen_Base","3203232","594","19.8","19.9","3615","2406","4702","41354","27521","53784"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2010","NO2","WHO_2005_HRAPIE_Scen_Base","125598","110","17.7","18.6","4","2","5","42","24","60"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2010","O3","WHO_2005_HRAPIE_Scen_Base","125598","110","3896.0","3860.4","4","2","6","46","22","68"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2010","PM10","WHO_2005_HRAPIE_Scen_Base","125598","110","25.0","25.1","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2010","PM2.5","WHO_2005_HRAPIE_Scen_Base","125598","110","19.6","19.7","141","93","183","1607","1069","2091"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2010","NO2","WHO_2005_HRAPIE_Scen_Base","8379","97","14.3","14.8","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2010","O3","WHO_2005_HRAPIE_Scen_Base","8379","97","4243.3","4156.9","0","0","0","3","2","5"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2010","PM10","WHO_2005_HRAPIE_Scen_Base","8379","97","22.7","23.1","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2010","PM2.5","WHO_2005_HRAPIE_Scen_Base","8379","97","18.2","18.5","9","6","11","101","67","131"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2010","NO2","WHO_2021_AQG_Scen_Base","3337209","801","22.9","27.6","1143","579","2223","13069","6628","25421"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2010","O3","WHO_2021_AQG_Scen_Base","3337209","801","3914.2","3837.1","151","120","183","1794","1420","2167"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2010","PM10","WHO_2021_AQG_Scen_Base","3337209","801","25.2","25.8","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2010","PM2.5","WHO_2021_AQG_Scen_Base","3337209","801","19.6","19.9","3612","2773","4019","41330","31721","45969"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2010","NO2","WHO_2021_AQG_Scen_Base","3203232","594","25.3","28.0","1121","568","2179","12818","6501","24928"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2010","O3","WHO_2021_AQG_Scen_Base","3203232","594","3863.8","3835.3","145","115","176","1721","1362","2079"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2010","PM10","WHO_2021_AQG_Scen_Base","3203232","594","25.6","25.8","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2010","PM2.5","WHO_2021_AQG_Scen_Base","3203232","594","19.8","19.9","3470","2664","3860","39697","30469","44153"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2010","NO2","WHO_2021_AQG_Scen_Base","125598","110","17.7","18.6","21","11","42","242","122","475"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2010","O3","WHO_2021_AQG_Scen_Base","125598","110","3896.0","3860.4","6","5","7","68","54","82"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2010","PM10","WHO_2021_AQG_Scen_Base","125598","110","25.0","25.1","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2010","PM2.5","WHO_2021_AQG_Scen_Base","125598","110","19.6","19.7","134","103","150","1538","1180","1711"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2010","NO2","WHO_2021_AQG_Scen_Base","8379","97","14.3","14.8","1","0","2","9","5","18"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2010","O3","WHO_2021_AQG_Scen_Base","8379","97","4243.3","4156.9","0","0","0","5","4","6"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2010","PM10","WHO_2021_AQG_Scen_Base","8379","97","22.7","23.1","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2010","PM2.5","WHO_2021_AQG_Scen_Base","8379","97","18.2","18.5","8","6","9","95","72","105"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2010","NO2","WHO_2021_AQG_Scen_Sensitivity_2","3337209","801","22.9","27.6","1775","904","3422","20310","10347","39149"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2010","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3337209","801","19.6","19.9","4738","3653","5258","54202","41790","60156"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2010","NO2","WHO_2021_AQG_Scen_Sensitivity_2","3203232","594","25.3","28.0","1728","880","3329","19763","10070","38085"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2010","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3203232","594","19.8","19.9","4550","3508","5050","52052","40132","57769"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2010","NO2","WHO_2021_AQG_Scen_Sensitivity_2","125598","110","17.7","18.6","45","23","88","519","263","1010"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2010","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","125598","110","19.6","19.7","177","136","196","2023","1560","2246"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2010","NO2","WHO_2021_AQG_Scen_Sensitivity_2","8379","97","14.3","14.8","2","1","5","28","14","54"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2010","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","8379","97","18.2","18.5","11","9","12","127","98","141"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2011","O3","WHO_2005_HRAPIE_Scen_Base","3272742","801","4111.7","4042.0","107","52","158","1255","607","1858"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2011","PM10","WHO_2005_HRAPIE_Scen_Base","3272742","801","23.7","24.4","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2011","PM2.5","WHO_2005_HRAPIE_Scen_Base","3272742","801","19.0","19.5","3674","2444","4780","41591","27669","54110"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2011","O3","WHO_2005_HRAPIE_Scen_Base","3141353","594","4070.9","4040.4","103","50","152","1204","582","1783"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2011","PM10","WHO_2005_HRAPIE_Scen_Base","3141353","594","24.2","24.4","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2011","PM2.5","WHO_2005_HRAPIE_Scen_Base","3141353","594","19.4","19.5","3529","2348","4591","39950","26577","51975"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2011","O3","WHO_2005_HRAPIE_Scen_Base","123172","110","4100.0","4066.5","4","2","6","48","23","70"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2011","PM10","WHO_2005_HRAPIE_Scen_Base","123172","110","23.8","24.0","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2011","PM2.5","WHO_2005_HRAPIE_Scen_Base","123172","110","19.1","19.3","137","91","178","1548","1030","2014"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2011","O3","WHO_2005_HRAPIE_Scen_Base","8217","97","4375.0","4302.3","0","0","0","3","2","5"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2011","PM10","WHO_2005_HRAPIE_Scen_Base","8217","97","20.8","21.4","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2011","PM2.5","WHO_2005_HRAPIE_Scen_Base","8217","97","16.8","17.3","8","5","11","93","62","121"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2011","O3","WHO_2021_AQG_Scen_Base","3272742","801","4111.7","4042.0","158","125","192","1858","1471","2245"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2011","PM10","WHO_2021_AQG_Scen_Base","3272742","801","23.7","24.4","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2011","PM2.5","WHO_2021_AQG_Scen_Base","3272742","801","19.0","19.5","3505","2690","3899","39682","30448","44144"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2011","O3","WHO_2021_AQG_Scen_Base","3141353","594","4070.9","4040.4","152","120","184","1783","1411","2154"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2011","PM10","WHO_2021_AQG_Scen_Base","3141353","594","24.2","24.4","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2011","PM2.5","WHO_2021_AQG_Scen_Base","3141353","594","19.4","19.5","3368","2584","3746","38126","29254","42412"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2011","O3","WHO_2021_AQG_Scen_Base","123172","110","4100.0","4066.5","6","5","7","70","56","85"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2011","PM10","WHO_2021_AQG_Scen_Base","123172","110","23.8","24.0","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2011","PM2.5","WHO_2021_AQG_Scen_Base","123172","110","19.1","19.3","130","100","145","1471","1129","1637"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2011","O3","WHO_2021_AQG_Scen_Base","8217","97","4375.0","4302.3","0","0","1","5","4","6"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2011","PM10","WHO_2021_AQG_Scen_Base","8217","97","20.8","21.4","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2011","PM2.5","WHO_2021_AQG_Scen_Base","8217","97","16.8","17.3","7","6","8","85","65","95"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2011","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3272742","801","19.0","19.5","4625","3565","5135","52365","40360","58126"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2011","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3141353","594","19.4","19.5","4443","3424","4932","50299","38768","55832"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2011","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","123172","110","19.1","19.3","172","133","191","1949","1502","2164"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2011","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","8217","97","16.8","17.3","10","8","12","117","90","130"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2012","O3","WHO_2005_HRAPIE_Scen_Base","3277062","801","3403.9","3342.0","90","44","133","1033","499","1530"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2012","PM10","WHO_2005_HRAPIE_Scen_Base","3277062","801","19.9","20.4","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2012","PM2.5","WHO_2005_HRAPIE_Scen_Base","3277062","801","15.2","15.5","3019","2001","3943","33393","22125","43608"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2012","O3","WHO_2005_HRAPIE_Scen_Base","3145500","594","3367.7","3341.4","87","42","128","991","479","1468"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2012","PM10","WHO_2005_HRAPIE_Scen_Base","3145500","594","20.2","20.4","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2012","PM2.5","WHO_2005_HRAPIE_Scen_Base","3145500","594","15.4","15.5","2901","1922","3789","32087","21260","41902"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2012","O3","WHO_2005_HRAPIE_Scen_Base","123334","110","3382.7","3342.9","3","2","5","39","19","58"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2012","PM10","WHO_2005_HRAPIE_Scen_Base","123334","110","19.9","20.0","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2012","PM2.5","WHO_2005_HRAPIE_Scen_Base","123334","110","15.1","15.1","111","74","145","1228","814","1605"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2012","O3","WHO_2005_HRAPIE_Scen_Base","8228","97","3649.2","3571.2","0","0","0","3","1","4"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2012","PM10","WHO_2005_HRAPIE_Scen_Base","8228","97","18.0","18.4","0","0","0","0","0","0"
