Country Or Territory,NUTS1,NUTS1 Name,NUTS2,NUTS2 Name,NUTS3,NUTS3 Name,Urbanisation Degree,Year,Air Pollutant,Scenario,Population,Populated Area [km2],Air Pollution Average [ug/m3],Air Pollution Population Weighted Average [ug/m3],Premature Deaths,Premature Deaths - lower CI,Premature Deaths - upper CI,Years Of Life Lost,Years Of Life Lost - lower CI,Years Of Life Lost - upper CI
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2012","PM2.5","WHO_2005_HRAPIE_Scen_Base","8228","97","14.1","14.3","7","5","9","78","51","101"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2012","O3","WHO_2021_AQG_Scen_Base","3277062","801","3403.9","3342.0","133","106","161","1529","1210","1848"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2012","PM10","WHO_2021_AQG_Scen_Base","3277062","801","19.9","20.4","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2012","PM2.5","WHO_2021_AQG_Scen_Base","3277062","801","15.2","15.5","2634","2013","2935","29124","22267","32458"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2012","O3","WHO_2021_AQG_Scen_Base","3145500","594","3367.7","3341.4","128","102","155","1467","1161","1773"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2012","PM10","WHO_2021_AQG_Scen_Base","3145500","594","20.2","20.4","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2012","PM2.5","WHO_2021_AQG_Scen_Base","3145500","594","15.4","15.5","2532","1936","2821","28000","21407","31204"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2012","O3","WHO_2021_AQG_Scen_Base","123334","110","3382.7","3342.9","5","4","6","58","46","70"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2012","PM10","WHO_2021_AQG_Scen_Base","123334","110","19.9","20.0","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2012","PM2.5","WHO_2021_AQG_Scen_Base","123334","110","15.1","15.1","96","73","107","1059","810","1181"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2012","O3","WHO_2021_AQG_Scen_Base","8228","97","3649.2","3571.2","0","0","0","4","3","5"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2012","PM10","WHO_2021_AQG_Scen_Base","8228","97","18.0","18.4","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2012","PM2.5","WHO_2021_AQG_Scen_Base","8228","97","14.1","14.3","6","4","7","65","50","73"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2012","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3277062","801","15.2","15.5","3814","2929","4241","42180","32394","46902"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2012","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3145500","594","15.4","15.5","3665","2814","4075","40530","31127","45067"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2012","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","123334","110","15.1","15.1","140","108","156","1552","1192","1726"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2012","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","8228","97","14.1","14.3","9","7","10","98","75","109"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2013","NO2","WHO_2005_HRAPIE_Scen_Base","3285050","801","21.6","25.6","1073","617","1529","11658","6706","16609"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2013","O3","WHO_2005_HRAPIE_Scen_Base","3285050","801","3758.2","3716.9","103","50","153","1159","560","1717"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2013","PM10","WHO_2005_HRAPIE_Scen_Base","3285050","801","20.1","20.5","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2013","PM2.5","WHO_2005_HRAPIE_Scen_Base","3285050","801","14.8","14.9","2987","1978","3903","32432","21473","42376"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2013","NO2","WHO_2005_HRAPIE_Scen_Base","3153167","594","24.1","26.0","1071","616","1526","11633","6692","16573"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2013","O3","WHO_2005_HRAPIE_Scen_Base","3153167","594","3732.5","3717.2","99","48","147","1113","538","1648"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2013","PM10","WHO_2005_HRAPIE_Scen_Base","3153167","594","20.4","20.5","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2013","PM2.5","WHO_2005_HRAPIE_Scen_Base","3153167","594","14.9","14.9","2870","1900","3750","31160","20632","40714"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2013","NO2","WHO_2005_HRAPIE_Scen_Base","123635","110","16.4","17.3","2","1","3","25","14","36"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2013","O3","WHO_2005_HRAPIE_Scen_Base","123635","110","3729.4","3696.9","4","2","6","43","21","64"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2013","PM10","WHO_2005_HRAPIE_Scen_Base","123635","110","20.0","20.1","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2013","PM2.5","WHO_2005_HRAPIE_Scen_Base","123635","110","14.6","14.6","110","73","144","1194","790","1561"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2013","NO2","WHO_2005_HRAPIE_Scen_Base","8248","97","12.3","13.3","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2013","O3","WHO_2005_HRAPIE_Scen_Base","8248","97","3948.0","3887.9","0","0","0","3","1","5"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2013","PM10","WHO_2005_HRAPIE_Scen_Base","8248","97","18.4","18.7","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2013","PM2.5","WHO_2005_HRAPIE_Scen_Base","8248","97","14.1","14.2","7","5","9","78","51","101"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2013","NO2","WHO_2021_AQG_Scen_Base","3285050","801","21.6","25.6","1064","539","2073","11547","5849","22508"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2013","O3","WHO_2021_AQG_Scen_Base","3285050","801","3758.2","3716.9","153","121","184","1717","1359","2074"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2013","PM10","WHO_2021_AQG_Scen_Base","3285050","801","20.1","20.5","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2013","PM2.5","WHO_2021_AQG_Scen_Base","3285050","801","14.8","14.9","2556","1953","2850","27751","21203","30934"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2013","NO2","WHO_2021_AQG_Scen_Base","3153167","594","24.1","26.0","1044","529","2035","11336","5743","22094"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2013","O3","WHO_2021_AQG_Scen_Base","3153167","594","3732.5","3717.2","147","116","177","1648","1304","1991"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2013","PM10","WHO_2021_AQG_Scen_Base","3153167","594","20.4","20.5","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2013","PM2.5","WHO_2021_AQG_Scen_Base","3153167","594","14.9","14.9","2457","1877","2739","26676","20383","29736"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2013","NO2","WHO_2021_AQG_Scen_Base","123635","110","16.4","17.3","19","10","37","205","103","402"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2013","O3","WHO_2021_AQG_Scen_Base","123635","110","3729.4","3696.9","6","5","7","64","51","78"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2013","PM10","WHO_2021_AQG_Scen_Base","123635","110","20.0","20.1","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2013","PM2.5","WHO_2021_AQG_Scen_Base","123635","110","14.6","14.6","93","71","104","1010","771","1126"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2013","NO2","WHO_2021_AQG_Scen_Base","8248","97","12.3","13.3","1","0","1","6","3","12"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2013","O3","WHO_2021_AQG_Scen_Base","8248","97","3948.0","3887.9","0","0","0","5","4","5"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2013","PM10","WHO_2021_AQG_Scen_Base","8248","97","18.4","18.7","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2013","PM2.5","WHO_2021_AQG_Scen_Base","8248","97","14.1","14.2","6","5","7","65","49","72"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2013","NO2","WHO_2021_AQG_Scen_Sensitivity_2","3285050","801","21.6","25.6","1725","878","3333","18740","9536","36194"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2013","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3285050","801","14.8","14.9","3775","2898","4199","40985","31458","45586"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2013","NO2","WHO_2021_AQG_Scen_Sensitivity_2","3153167","594","24.1","26.0","1679","855","3243","18235","9281","35212"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2013","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3153167","594","14.9","14.9","3627","2784","4034","39378","30225","43798"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2013","NO2","WHO_2021_AQG_Scen_Sensitivity_2","123635","110","16.4","17.3","44","22","86","480","243","934"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2013","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","123635","110","14.6","14.6","139","107","155","1509","1158","1679"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2013","NO2","WHO_2021_AQG_Scen_Sensitivity_2","8248","97","12.3","13.3","2","1","4","25","12","48"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2013","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","8248","97","14.1","14.2","9","7","10","98","75","109"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2014","NO2","WHO_2005_HRAPIE_Scen_Base","3294992","801","20.8","25.4","1007","580","1433","11269","6488","16041"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2014","O3","WHO_2005_HRAPIE_Scen_Base","3294992","801","3562.8","3528.3","95","46","140","1099","531","1627"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2014","PM10","WHO_2005_HRAPIE_Scen_Base","3294992","801","23.0","23.5","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2014","PM2.5","WHO_2005_HRAPIE_Scen_Base","3294992","801","17.4","17.9","3443","2286","4486","38522","25584","50194"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2014","NO2","WHO_2005_HRAPIE_Scen_Base","3162710","594","23.2","25.8","1006","579","1432","11258","6482","16025"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2014","O3","WHO_2005_HRAPIE_Scen_Base","3162710","594","3543.0","3529.4","91","44","135","1055","510","1562"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2014","PM10","WHO_2005_HRAPIE_Scen_Base","3162710","594","23.3","23.5","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2014","PM2.5","WHO_2005_HRAPIE_Scen_Base","3162710","594","17.7","17.9","3308","2197","4311","37014","24583","48228"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2014","NO2","WHO_2005_HRAPIE_Scen_Base","124009","110","15.6","16.4","1","1","1","11","6","16"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2014","O3","WHO_2005_HRAPIE_Scen_Base","124009","110","3522.8","3489.6","4","2","5","41","20","61"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2014","PM10","WHO_2005_HRAPIE_Scen_Base","124009","110","22.9","23.2","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2014","PM2.5","WHO_2005_HRAPIE_Scen_Base","124009","110","17.3","17.5","127","84","165","1421","943","1852"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2014","NO2","WHO_2005_HRAPIE_Scen_Base","8273","97","12.3","13.0","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2014","O3","WHO_2005_HRAPIE_Scen_Base","8273","97","3729.7","3669.9","0","0","0","3","1","4"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2014","PM10","WHO_2005_HRAPIE_Scen_Base","8273","97","20.9","21.3","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2014","PM2.5","WHO_2005_HRAPIE_Scen_Base","8273","97","15.6","16.0","8","5","10","87","58","114"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2014","NO2","WHO_2021_AQG_Scen_Base","3294992","801","20.8","25.4","1014","513","1975","11337","5743","22094"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2014","O3","WHO_2021_AQG_Scen_Base","3294992","801","3562.8","3528.3","140","111","169","1627","1287","1966"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2014","PM10","WHO_2021_AQG_Scen_Base","3294992","801","23.0","23.5","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2014","PM2.5","WHO_2021_AQG_Scen_Base","3294992","801","17.4","17.9","3186","2440","3547","35637","27303","39673"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2014","NO2","WHO_2021_AQG_Scen_Base","3162710","594","23.2","25.8","997","505","1942","11151","5649","21730"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2014","O3","WHO_2021_AQG_Scen_Base","3162710","594","3543.0","3529.4","135","107","163","1562","1236","1888"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2014","PM10","WHO_2021_AQG_Scen_Base","3162710","594","23.3","23.5","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2014","PM2.5","WHO_2021_AQG_Scen_Base","3162710","594","17.7","17.9","3062","2346","3409","34256","26246","38136"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2014","NO2","WHO_2021_AQG_Scen_Base","124009","110","15.6","16.4","16","8","32","180","91","353"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2014","O3","WHO_2021_AQG_Scen_Base","124009","110","3522.8","3489.6","5","4","6","61","48","73"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2014","PM10","WHO_2021_AQG_Scen_Base","124009","110","22.9","23.2","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2014","PM2.5","WHO_2021_AQG_Scen_Base","124009","110","17.3","17.5","117","89","130","1304","998","1451"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2014","NO2","WHO_2021_AQG_Scen_Base","8273","97","12.3","13.0","1","0","1","6","3","11"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2014","O3","WHO_2021_AQG_Scen_Base","8273","97","3729.7","3669.9","0","0","0","4","3","5"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2014","PM10","WHO_2021_AQG_Scen_Base","8273","97","20.9","21.3","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2014","PM2.5","WHO_2021_AQG_Scen_Base","8273","97","15.6","16.0","7","5","8","77","59","86"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2014","NO2","WHO_2021_AQG_Scen_Sensitivity_2","3294992","801","20.8","25.4","1656","843","3198","18527","9429","35786"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2014","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3294992","801","17.4","17.9","4341","3341","4822","48564","37376","53945"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2014","NO2","WHO_2021_AQG_Scen_Sensitivity_2","3162710","594","23.2","25.8","1613","821","3115","18048","9186","34852"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2014","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3162710","594","17.7","17.9","4171","3210","4633","46663","35913","51833"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2014","NO2","WHO_2021_AQG_Scen_Sensitivity_2","124009","110","15.6","16.4","41","21","79","455","231","887"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2014","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","124009","110","17.3","17.5","160","123","178","1791","1378","1990"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2014","NO2","WHO_2021_AQG_Scen_Sensitivity_2","8273","97","12.3","13.0","2","1","4","24","12","47"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2014","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","8273","97","15.6","16.0","10","8","11","110","85","122"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2015","NO2","WHO_2005_HRAPIE_Scen_Base","3312539","801","22.1","25.9","1142","657","1627","12143","6984","17303"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2015","O3","WHO_2005_HRAPIE_Scen_Base","3312539","801","4026.3","3894.7","111","54","166","1232","596","1824"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2015","PM10","WHO_2005_HRAPIE_Scen_Base","3312539","801","20.6","21.3","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2015","PM2.5","WHO_2005_HRAPIE_Scen_Base","3312539","801","14.5","15.1","3117","2063","4072","33154","21955","43314"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2015","NO2","WHO_2005_HRAPIE_Scen_Base","3179553","594","24.5","26.2","1139","655","1622","12109","6965","17255"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2015","O3","WHO_2005_HRAPIE_Scen_Base","3179553","594","3931.6","3886.3","107","52","159","1180","571","1747"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2015","PM10","WHO_2005_HRAPIE_Scen_Base","3179553","594","21.1","21.3","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2015","PM2.5","WHO_2005_HRAPIE_Scen_Base","3179553","594","14.9","15.1","2999","1986","3918","31901","21127","41676"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2015","NO2","WHO_2005_HRAPIE_Scen_Base","124669","110","17.1","18.1","3","2","5","34","19","48"
