Country Or Territory,NUTS1,NUTS1 Name,NUTS2,NUTS2 Name,NUTS3,NUTS3 Name,Urbanisation Degree,Year,Air Pollutant,Scenario,Population,Populated Area [km2],Air Pollution Average [ug/m3],Air Pollution Population Weighted Average [ug/m3],Premature Deaths,Premature Deaths - lower CI,Premature Deaths - upper CI,Years Of Life Lost,Years Of Life Lost - lower CI,Years Of Life Lost - upper CI
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2015","O3","WHO_2005_HRAPIE_Scen_Base","124669","110","4115.5","4074.8","4","2","7","49","23","72"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2015","PM10","WHO_2005_HRAPIE_Scen_Base","124669","110","20.1","20.3","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2015","PM2.5","WHO_2005_HRAPIE_Scen_Base","124669","110","14.1","14.2","111","73","145","1181","781","1544"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2015","NO2","WHO_2005_HRAPIE_Scen_Base","8317","97","13.0","14.0","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2015","O3","WHO_2005_HRAPIE_Scen_Base","8317","97","4505.2","4397.9","0","0","0","3","2","5"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2015","PM10","WHO_2005_HRAPIE_Scen_Base","8317","97","17.9","18.7","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2015","PM2.5","WHO_2005_HRAPIE_Scen_Base","8317","97","12.3","12.9","7","4","9","72","47","94"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2015","NO2","WHO_2021_AQG_Scen_Base","3312539","801","22.1","25.9","1116","565","2173","11863","6010","23123"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2015","O3","WHO_2021_AQG_Scen_Base","3312539","801","4026.3","3894.7","166","131","201","1824","1444","2204"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2015","PM10","WHO_2021_AQG_Scen_Base","3312539","801","20.6","21.3","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2015","PM2.5","WHO_2021_AQG_Scen_Base","3312539","801","14.5","15.1","2680","2048","2987","28508","21786","31776"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2015","NO2","WHO_2021_AQG_Scen_Base","3179553","594","24.5","26.2","1093","554","2130","11626","5890","22658"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2015","O3","WHO_2021_AQG_Scen_Base","3179553","594","3931.6","3886.3","159","126","192","1747","1383","2111"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2015","PM10","WHO_2021_AQG_Scen_Base","3179553","594","21.1","21.3","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2015","PM2.5","WHO_2021_AQG_Scen_Base","3179553","594","14.9","15.1","2582","1973","2878","27465","20990","30613"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2015","NO2","WHO_2021_AQG_Scen_Base","124669","110","17.1","18.1","22","11","42","229","116","450"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2015","O3","WHO_2021_AQG_Scen_Base","124669","110","4115.5","4074.8","7","5","8","72","57","87"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2015","PM10","WHO_2021_AQG_Scen_Base","124669","110","20.1","20.3","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2015","PM2.5","WHO_2021_AQG_Scen_Base","124669","110","14.1","14.2","93","71","103","986","753","1100"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2015","NO2","WHO_2021_AQG_Scen_Base","8317","97","13.0","14.0","1","0","1","8","4","15"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2015","O3","WHO_2021_AQG_Scen_Base","8317","97","4505.2","4397.9","0","0","1","5","4","6"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2015","PM10","WHO_2021_AQG_Scen_Base","8317","97","17.9","18.7","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2015","PM2.5","WHO_2021_AQG_Scen_Base","8317","97","12.3","12.9","5","4","6","57","43","63"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2015","NO2","WHO_2021_AQG_Scen_Sensitivity_2","3312539","801","22.1","25.9","1800","916","3476","19141","9742","36966"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2015","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3312539","801","14.5","15.1","3939","3024","4380","41892","32160","46591"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2015","NO2","WHO_2021_AQG_Scen_Sensitivity_2","3179553","594","24.5","26.2","1750","891","3378","18608","9472","35928"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2015","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3179553","594","14.9","15.1","3790","2909","4215","40308","30945","44829"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2015","NO2","WHO_2021_AQG_Scen_Sensitivity_2","124669","110","17.1","18.1","48","24","93","507","257","987"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2015","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","124669","110","14.1","14.2","140","108","156","1493","1145","1661"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2015","NO2","WHO_2021_AQG_Scen_Sensitivity_2","8317","97","13.0","14.0","2","1","5","26","13","51"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2015","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","8317","97","12.3","12.9","9","7","9","91","70","101"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2016","NO2","WHO_2005_HRAPIE_Scen_Base","3352442","801","21.0","25.2","997","573","1421","10914","6277","15554"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2016","O3","WHO_2005_HRAPIE_Scen_Base","3352442","801","3483.6","3370.6","95","46","141","1080","521","1598"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2016","PM10","WHO_2005_HRAPIE_Scen_Base","3352442","801","20.6","21.5","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2016","PM2.5","WHO_2005_HRAPIE_Scen_Base","3352442","801","14.7","15.4","3114","2063","4067","34099","22589","44537"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2016","NO2","WHO_2005_HRAPIE_Scen_Base","3217854","594","23.2","25.5","995","572","1418","10894","6265","15525"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2016","O3","WHO_2005_HRAPIE_Scen_Base","3217854","594","3404.8","3360.0","91","44","135","1033","499","1529"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2016","PM10","WHO_2005_HRAPIE_Scen_Base","3217854","594","21.3","21.6","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2016","PM2.5","WHO_2005_HRAPIE_Scen_Base","3217854","594","15.2","15.4","2998","1986","3916","32827","21747","42873"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2016","NO2","WHO_2005_HRAPIE_Scen_Base","126171","110","16.9","18.0","2","1","3","20","12","29"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2016","O3","WHO_2005_HRAPIE_Scen_Base","126171","110","3638.3","3616.7","4","2","6","44","21","65"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2016","PM10","WHO_2005_HRAPIE_Scen_Base","126171","110","19.7","19.9","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2016","PM2.5","WHO_2005_HRAPIE_Scen_Base","126171","110","14.2","14.3","110","73","143","1201","795","1571"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2016","NO2","WHO_2005_HRAPIE_Scen_Base","8417","97","12.3","13.4","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2016","O3","WHO_2005_HRAPIE_Scen_Base","8417","97","3790.1","3742.3","0","0","0","3","1","4"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2016","PM10","WHO_2005_HRAPIE_Scen_Base","8417","97","17.0","17.8","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2016","PM2.5","WHO_2005_HRAPIE_Scen_Base","8417","97","11.9","12.6","6","4","8","71","47","93"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2016","NO2","WHO_2021_AQG_Scen_Base","3352442","801","21.0","25.2","1048","531","2043","11473","5810","22373"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2016","O3","WHO_2021_AQG_Scen_Base","3352442","801","3483.6","3370.6","141","111","170","1598","1265","1931"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2016","PM10","WHO_2021_AQG_Scen_Base","3352442","801","20.6","21.5","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2016","PM2.5","WHO_2021_AQG_Scen_Base","3352442","801","14.7","15.4","2702","2066","3013","29586","22615","32973"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2016","NO2","WHO_2021_AQG_Scen_Base","3217854","594","23.2","25.5","1026","520","2001","11237","5691","21910"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2016","O3","WHO_2021_AQG_Scen_Base","3217854","594","3404.8","3360.0","135","107","163","1529","1210","1848"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2016","PM10","WHO_2021_AQG_Scen_Base","3217854","594","21.3","21.6","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2016","PM2.5","WHO_2021_AQG_Scen_Base","3217854","594","15.2","15.4","2605","1992","2904","28524","21804","31789"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2016","NO2","WHO_2021_AQG_Scen_Base","126171","110","16.9","18.0","21","11","41","229","116","450"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2016","O3","WHO_2021_AQG_Scen_Base","126171","110","3638.3","3616.7","6","4","7","65","51","78"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2016","PM10","WHO_2021_AQG_Scen_Base","126171","110","19.7","19.9","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2016","PM2.5","WHO_2021_AQG_Scen_Base","126171","110","14.2","14.3","92","70","103","1007","769","1123"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2016","NO2","WHO_2021_AQG_Scen_Base","8417","97","12.3","13.4","1","0","1","7","3","13"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2016","O3","WHO_2021_AQG_Scen_Base","8417","97","3790.1","3742.3","0","0","0","4","4","5"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2016","PM10","WHO_2021_AQG_Scen_Base","8417","97","17.0","17.8","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2016","PM2.5","WHO_2021_AQG_Scen_Base","8417","97","11.9","12.6","5","4","6","55","42","61"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2016","NO2","WHO_2021_AQG_Scen_Sensitivity_2","3352442","801","21.0","25.2","1721","876","3325","18835","9584","36396"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2016","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3352442","801","14.7","15.4","3935","3021","4375","43077","33078","47903"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2016","NO2","WHO_2021_AQG_Scen_Sensitivity_2","3217854","594","23.2","25.5","1672","851","3229","18300","9312","35353"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2016","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3217854","594","15.2","15.4","3788","2909","4212","41468","31844","46113"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2016","NO2","WHO_2021_AQG_Scen_Sensitivity_2","126171","110","16.9","18.0","47","24","91","510","259","993"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2016","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","126171","110","14.2","14.3","139","106","154","1519","1165","1690"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2016","NO2","WHO_2021_AQG_Scen_Sensitivity_2","8417","97","12.3","13.4","2","1","5","25","13","50"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2016","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","8417","97","11.9","12.6","8","6","9","90","69","100"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2017","NO2","WHO_2005_HRAPIE_Scen_Base","3366557","801","20.2","24.3","857","492","1223","9025","5185","12874"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2017","O3","WHO_2005_HRAPIE_Scen_Base","3366557","801","2445.9","2302.6","66","32","98","725","351","1073"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2017","PM10","WHO_2005_HRAPIE_Scen_Base","3366557","801","19.8","20.8","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2017","PM2.5","WHO_2005_HRAPIE_Scen_Base","3366557","801","14.5","15.2","3151","2086","4116","33169","21968","43329"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2017","NO2","WHO_2005_HRAPIE_Scen_Base","3231403","594","22.4","24.6","856","492","1222","9016","5180","12861"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2017","O3","WHO_2005_HRAPIE_Scen_Base","3231403","594","2347.2","2290.6","63","31","94","692","335","1025"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2017","PM10","WHO_2005_HRAPIE_Scen_Base","3231403","594","20.6","20.9","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2017","PM2.5","WHO_2005_HRAPIE_Scen_Base","3231403","594","15.0","15.2","3033","2009","3962","31931","21149","41710"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2017","NO2","WHO_2005_HRAPIE_Scen_Base","126702","110","16.0","17.2","1","0","1","9","5","13"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2017","O3","WHO_2005_HRAPIE_Scen_Base","126702","110","2642.5","2578.8","3","1","4","31","15","45"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2017","PM10","WHO_2005_HRAPIE_Scen_Base","126702","110","18.9","19.1","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2017","PM2.5","WHO_2005_HRAPIE_Scen_Base","126702","110","14.0","14.1","111","73","145","1169","773","1528"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2017","NO2","WHO_2005_HRAPIE_Scen_Base","8452","97","11.6","12.6","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2017","O3","WHO_2005_HRAPIE_Scen_Base","8452","97","2826.8","2759.3","0","0","0","2","1","3"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2017","PM10","WHO_2005_HRAPIE_Scen_Base","8452","97","16.2","17.0","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2017","PM2.5","WHO_2005_HRAPIE_Scen_Base","8452","97","11.8","12.5","7","4","9","69","46","91"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2017","NO2","WHO_2021_AQG_Scen_Base","3366557","801","20.2","24.3","1007","510","1967","10605","5368","20701"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2017","O3","WHO_2021_AQG_Scen_Base","3366557","801","2445.9","2302.6","98","77","119","1073","850","1298"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2017","PM10","WHO_2021_AQG_Scen_Base","3366557","801","19.8","20.8","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2017","PM2.5","WHO_2021_AQG_Scen_Base","3366557","801","14.5","15.2","2717","2078","3030","28615","21869","31894"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2017","NO2","WHO_2021_AQG_Scen_Base","3231403","594","22.4","24.6","988","500","1928","10399","5264","20295"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2017","O3","WHO_2021_AQG_Scen_Base","3231403","594","2347.2","2290.6","94","74","114","1025","811","1239"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2017","PM10","WHO_2021_AQG_Scen_Base","3231403","594","20.6","20.9","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2017","PM2.5","WHO_2021_AQG_Scen_Base","3231403","594","15.0","15.2","2620","2003","2921","27587","21085","30748"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2017","NO2","WHO_2021_AQG_Scen_Base","126702","110","16.0","17.2","19","10","38","201","102","396"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2017","O3","WHO_2021_AQG_Scen_Base","126702","110","2642.5","2578.8","4","3","5","45","36","55"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2017","PM10","WHO_2021_AQG_Scen_Base","126702","110","18.9","19.1","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Suburban","2017","PM2.5","WHO_2021_AQG_Scen_Base","126702","110","14.0","14.1","92","71","103","974","743","1086"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2017","NO2","WHO_2021_AQG_Scen_Base","8452","97","11.6","12.6","0","0","1","5","2","10"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2017","O3","WHO_2021_AQG_Scen_Base","8452","97","2826.8","2759.3","0","0","0","3","3","4"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2017","PM10","WHO_2021_AQG_Scen_Base","8452","97","16.2","17.0","0","0","0","0","0","0"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Rural","2017","PM2.5","WHO_2021_AQG_Scen_Base","8452","97","11.8","12.5","5","4","6","54","41","60"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2017","NO2","WHO_2021_AQG_Scen_Sensitivity_2","3366557","801","20.2","24.3","1696","863","3282","17862","9085","34549"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","All Areas (incl.unclassified)","2017","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3366557","801","14.5","15.2","3980","3056","4427","41908","32175","46606"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2017","NO2","WHO_2021_AQG_Scen_Sensitivity_2","3231403","594","22.4","24.6","1649","839","3189","17361","8831","33571"
"Germany","DE3","Berlin","DE30","Berlin","DE300","Berlin","Urban","2017","PM2.5","WHO_2021_AQG_Scen_Sensitivity_2","3231403","594","15.0","15.2","3832","2942","4262","40342","30974","44864"
